track_name,primary_artist_name,all_artists,album_name,track_popularity,artist_popularity,artist_followers,artist_genres,album_release_date,duration_readable,is_explicit,track_url,track_uri,lastfm_listeners,lastfm_playcount,lastfm_tags,mb_country,mb_area,mb_tags,mb_score,mb_career_start,mb_career_end,mb_artist_type,mb_gender,lastfm_track_listeners,lastfm_track_playcount,lastfm_track_tags,external_source
comeaway (and their defeated hearts became the fruit of your sword),Oxhy,Oxhy; Heith,the names of god,,,,,2025-07-08,4:16,False,https://open.spotify.com/track/716GtQLZGCtpf8iEqR1aMy,spotify:track:716GtQLZGCtpf8iEqR1aMy,59485,578542,ambient; experimental; Post-Industrial; glitch; sound collage,,London,,100,,,Person,male,1083,2589,,lastfm
Sound of a Bite,X & Yde,X & Yde; Ydegirl; Xenia Xamanek,Sound of a Bite,,,,,2025-02-19,5:16,False,https://open.spotify.com/track/3JU5caFVRtBFdvOuD9Q6R6,spotify:track:3JU5caFVRtBFdvOuD9Q6R6,1896,5723,,,,,100,,,,,316,708,,lastfm+mb
DRIFT REGALIA,Oli XL,Oli XL; james K,Lick The Lens – Pt.1,,,,,2025-08-27,3:29,False,https://open.spotify.com/track/2XsbmfalJ0cB7LBPFYBEEU,spotify:track:2XsbmfalJ0cB7LBPFYBEEU,128442,1668135,idm; experimental; ambient; Deconstructed Club; bass,SE,Sweden,electronic; ambient; idm; _private tag 1,100,1995,,Person,,14967,49157,,lastfm+mb
Like It or Not,The Furniture Group,The Furniture Group,Dodgy,,,,,2024-11-11,2:46,False,https://open.spotify.com/track/03Gz9fm3ptdJyb7xmYMJml,spotify:track:03Gz9fm3ptdJyb7xmYMJml,5422,40843,indie rock; rock; american; USA; dream pop,GB,United Kingdom,rock and indie,100,1979,1991,Group,,2196,7291,,lastfm+mb
The journey,Deer park,Deer park,Gun scene,,,,,2023-11-17,3:04,False,https://open.spotify.com/track/3IyTGUSSRTKqoOZPYFeZNG,spotify:track:3IyTGUSSRTKqoOZPYFeZNG,38572,465721,dream pop; indie rock; water; Played a WagonWheel show at The Grapes,US,United States,rock; alternative rock; industrial rock; metal; american,100,1996,,Group,,5181,15432,,lastfm
Preamp,Yorck Street,Yorck Street,My Small Piano,,,,,2025-09-04,1:58,False,https://open.spotify.com/track/4MwNO3JpiUT9AVDjrMpjHV,spotify:track:4MwNO3JpiUT9AVDjrMpjHV,2437,31985,,US,United States,rock; singer-songwriter; pop rock; heartland rock,100,1972,,Group,,892,3296,,lastfm+mb
June,Eterna,Eterna; Amalcrossing,Audi,,,,,2021-10-22,3:37,False,https://open.spotify.com/track/3OKG4h6VKrK1hh3lXuTzzG,spotify:track:3OKG4h6VKrK1hh3lXuTzzG,69209,781277,Power metal; Progressive metal; christian metal; white metal; brazilian metal,BR,Brazil,,100,1995,,Group,,2822,9867,,lastfm+mb
Feeling Loved As I Feel Understood,Blessed and blushing,Blessed and blushing,A Short Movie Where Tenderness Wins,,,,,2024-05-24,3:03,False,https://open.spotify.com/track/67VO098IAmZEqRxGVOqMDz,spotify:track:67VO098IAmZEqRxGVOqMDz,47300,253705,france; AI Generated,,Paris,,100,,,,,10394,24828,,lastfm+mb
open case,Nova Varnrable,Nova Varnrable,where it melts away,,,,,2025-04-04,1:57,False,https://open.spotify.com/track/2NMFHPrNq72RmslUmK8fjj,spotify:track:2NMFHPrNq72RmslUmK8fjj,7230,30638,,,Copenhagen,alternative pop; electronic pop,100,,,,,712,1795,,lastfm+mb
Amethyst,blair,blair,Blair II,,,,,2024-08-23,3:24,False,https://open.spotify.com/track/5HDyrwwmFZf47Bxi4SV27t,spotify:track:5HDyrwwmFZf47Bxi4SV27t,142350,2021712,indie; pop; indie pop; Disco; emo,,,,100,,,Person,,6734,13828,,lastfm+mb
omg1,Patch +,Patch +,omg1,,,,,2023-02-12,2:55,False,https://open.spotify.com/track/1wDoVXh4a3HWIah6wpoSnc,spotify:track:1wDoVXh4a3HWIah6wpoSnc,0,0,,,,,100,2020,,,,0,0,,mb
Overshot,Deer park,Deer park,Terra Infirma,,,,,2025-04-04,3:56,False,https://open.spotify.com/track/3Ms7sxLejDhvZxtaO3BLuK,spotify:track:3Ms7sxLejDhvZxtaO3BLuK,38572,465721,dream pop; indie rock; water; Played a WagonWheel show at The Grapes,US,United States,rock; alternative rock; industrial rock; metal; american,100,1996,,Group,,3260,9076,,lastfm
Held By You,Colle,Colle,Montalvo,,,,,2024-11-13,4:12,False,https://open.spotify.com/track/3SB92loVYvZz5vobRyZMrp,spotify:track:3SB92loVYvZz5vobRyZMrp,51462,379596,ambient; indie; techno; Progressive; trip hop,US,United States,,100,,,Person,female,20104,58659,,lastfm+mb
Coffee Eyes,Eterna,Eterna; Amalcrossing,Audi,,,,,2021-10-22,3:08,False,https://open.spotify.com/track/51VqYkgwY2it5ykwLqcXsi,spotify:track:51VqYkgwY2it5ykwLqcXsi,69209,781277,Power metal; Progressive metal; christian metal; white metal; brazilian metal,BR,Brazil,,100,1995,,Group,,4023,16806,,lastfm+mb
Severe Weather,A Good Year,A Good Year,Sofina (Soundtrack),,,,,2024-03-06,2:55,False,https://open.spotify.com/track/5wQlO5ptOrLVFfj7KEtaZX,spotify:track:5wQlO5ptOrLVFfj7KEtaZX,62653,325634,electronic; ambient; french; indie; Soundtrack,,Copenhagen,,100,,,Person,,4153,7537,,lastfm
=,Forma Norte,Forma Norte,IV,,,,,2024-10-10,1:44,False,https://open.spotify.com/track/5842s3lpR1VO0Qv4xXi3FL,spotify:track:5842s3lpR1VO0Qv4xXi3FL,89954,1366644,ambient; folk; shoegaze; alternative; dream pop,,,,100,,,,,2746,6560,,lastfm+mb
From the stars,Detente,Detente,Ghosts,,,,,2024-05-28,3:00,False,https://open.spotify.com/track/1PJebQFXj58SQG9bFdVljY,spotify:track:1PJebQFXj58SQG9bFdVljY,16716,216696,thrash metal; speed metal; Female fronted metal; american; 80s,US,United States,metal; thrash metal,100,1984,,Group,,5696,15662,,lastfm+mb
I Think About You All The Time,Tiffi M,Tiffi M,Heartstrings,,,,,2025-10-10,1:41,False,https://open.spotify.com/track/7HysjjI5nNTQYdXFYiHpWo,spotify:track:7HysjjI5nNTQYdXFYiHpWo,14401,71492,cloud rock; experimental,FR,France,rock; pop; sillyname; french; chanson française,100,1971,,Person,male,10289,31707,,lastfm+mb
Gun scene / Your camelot,Deer park,Deer park,Gun scene,,,,,2023-11-17,4:17,False,https://open.spotify.com/track/7GPNmxGMrPOukgD9s5uucJ,spotify:track:7GPNmxGMrPOukgD9s5uucJ,38572,465721,dream pop; indie rock; water; Played a WagonWheel show at The Grapes,US,United States,rock; alternative rock; industrial rock; metal; american,100,1996,,Group,,1163,4144,,lastfm
don't hold it all in,jaso,jaso,"Access, Release! (Room Recording)",,,,,2025-03-28,3:39,True,https://open.spotify.com/track/3gmSd38M3oEHLoGC2uroNd,spotify:track:3gmSd38M3oEHLoGC2uroNd,5526,55863,,,,,100,,,,,269,792,,lastfm+mb
Smalley,Yorck Street,Yorck Street,My Small Piano,,,,,2025-09-04,1:34,False,https://open.spotify.com/track/6u9kyUTgrLI0PWl3AGEedl,spotify:track:6u9kyUTgrLI0PWl3AGEedl,2437,31985,,US,United States,rock; singer-songwriter; pop rock; heartland rock,100,1972,,Group,,625,2702,,lastfm+mb
Rockland County,Car Culture,Car Culture; Physical Therapy,Rest Here,,,,,2025-10-09,3:15,False,https://open.spotify.com/track/7yGUF2zL1TrLvxzXXZj1AJ,spotify:track:7yGUF2zL1TrLvxzXXZj1AJ,31815,226660,ambient; Leftfield; downtempo; Canadian; montreal,JM,Jamaica,reggae; dub; roots reggae; soul and reggae,100,1976,,Group,,4690,10844,,lastfm+mb
Fiu,ari,ari; Forma Norte,Rock Bag,,,,,2025-10-21,2:23,False,https://open.spotify.com/track/4C8EbXURrTHQfuE5AeCJmg,spotify:track:4C8EbXURrTHQfuE5AeCJmg,164038,1552474,rap; hardcore; psytrance; trance; Progressive metal,FI,Finland,vgm; video game music,100,1982,,Person,male,1744,4136,,lastfm+mb
Otter,Blessed and blushing,Blessed and blushing,Blue Memory Box,,,,,2021-10-07,2:24,False,https://open.spotify.com/track/7983hajbWvQB5QaYEUrRyn,spotify:track:7983hajbWvQB5QaYEUrRyn,47300,253705,france; AI Generated,,Paris,,100,,,,,1757,3985,,lastfm+mb
Wings For Sale,Mike Midnight,Mike Midnight,Angel Hours,,,,,2022-11-11,3:22,False,https://open.spotify.com/track/5WGUsL1YcrbYIkUeVVDd3J,spotify:track:5WGUsL1YcrbYIkUeVVDd3J,29997,148094,australia; grimewave,AU,Australia,new wave; australien; australian; big music; post-punk,100,1976,,Group,,2990,7365,,lastfm+mb
Kittens,Deer park,Deer park,Kittens,,,,,2024-09-06,2:35,True,https://open.spotify.com/track/2tucEWU8FocpLyBOoOEBQc,spotify:track:2tucEWU8FocpLyBOoOEBQc,38572,465721,dream pop; indie rock; water; Played a WagonWheel show at The Grapes,US,United States,rock; alternative rock; industrial rock; metal; american,100,1996,,Group,,4071,14999,,lastfm
Highbury Grunge,Eterna,Eterna,Debunker,,,,,2025-01-31,3:24,False,https://open.spotify.com/track/7pn51H2QBEHISQHgKkuTdO,spotify:track:7pn51H2QBEHISQHgKkuTdO,69209,781277,Power metal; Progressive metal; christian metal; white metal; brazilian metal,BR,Brazil,,100,1995,,Group,,3931,10791,,lastfm+mb
Red,Mori Mori,Mori Mori,BB Void,,,,,2024-10-24,3:18,False,https://open.spotify.com/track/0LaYKKsGKY7IcjGGrKRaJQ,spotify:track:0LaYKKsGKY7IcjGGrKRaJQ,32369,243029,experimental; ambient; noise; electronic; drone,,,,100,,,Person,,25151,87725,,lastfm+mb
When It's Easier,A Good Year,A Good Year,Sofina (Soundtrack),,,,,2024-03-06,3:11,False,https://open.spotify.com/track/6dcvSbeRmXQIsizu1BF0xR,spotify:track:6dcvSbeRmXQIsizu1BF0xR,62653,325634,electronic; ambient; french; indie; Soundtrack,,Copenhagen,,100,,,Person,,1233,1993,,lastfm
G major,Josephine Moriko,Josephine Moriko,G major,,,,,2023-06-09,3:34,False,https://open.spotify.com/track/6TUyBi3uBJKK4XkAHJ1LnK,spotify:track:6TUyBi3uBJKK4XkAHJ1LnK,2194,10808,ambient; electronic; downtempo; Sweden,,,,100,,,Person,,1144,4177,,lastfm+mb
21 insecurities,500,500,21 insecurities,,,,,2023-10-11,3:05,False,https://open.spotify.com/track/7dVmclFw8bSqjBfwZANhFp,spotify:track:7dVmclFw8bSqjBfwZANhFp,21219,185101,ambient; scotland; mashup; ambient trance; Nightcore,US,United States,shoegaze; indie rock; indie; alternative; indie pop,100,1987,1991,Group,,10627,31442,,lastfm+mb
I Want You Alone,nahdoitagain,nahdoitagain,I Want You Alone,,,,,2024-10-27,3:36,False,https://open.spotify.com/track/1ZP28Ot8Gy3v4dFDNSZVNP,spotify:track:1ZP28Ot8Gy3v4dFDNSZVNP,29807,117007,shoegaze; folk; Gothic; goth; neofolk,,,,0,,,,,3155,7195,,lastfm
limerence reboot,Deer park,Deer park,limerence reboot,,,,,2024-02-27,4:48,False,https://open.spotify.com/track/3xYXKLzjyUoBgEISXLGoZZ,spotify:track:3xYXKLzjyUoBgEISXLGoZZ,38572,465721,dream pop; indie rock; water; Played a WagonWheel show at The Grapes,US,United States,rock; alternative rock; industrial rock; metal; american,100,1996,,Group,,1773,8238,,lastfm
Watching Closely,Florence Sinclair,Florence Sinclair,Gentle Decay,,,,,2021-06-28,1:46,False,https://open.spotify.com/track/7s3OKMAmgCzN9kCUct82Bi,spotify:track:7s3OKMAmgCzN9kCUct82Bi,45552,773311,electronica; ambient; rap; alternative; idm,DE,Germany,fuzzy artist - series; has german audio plays; series title as artist; audio drama; _consistency,100,1981,,Character,male,7760,24323,,lastfm+mb
Nothing Wrong,Mori Mori,Mori Mori; 50matches,BB Void,,,,,2024-10-24,3:15,False,https://open.spotify.com/track/4WszIw0tmHSwqFejdZtrKi,spotify:track:4WszIw0tmHSwqFejdZtrKi,32369,243029,experimental; ambient; noise; electronic; drone,,,,100,,,Person,,3556,9533,,lastfm+mb
The Commitment Issue,Car Culture,Car Culture; Physical Therapy,Rest Here,,,,,2025-10-09,4:52,False,https://open.spotify.com/track/2IPhYtVsXK9DIvNxzew8sP,spotify:track:2IPhYtVsXK9DIvNxzew8sP,31815,226660,ambient; Leftfield; downtempo; Canadian; montreal,JM,Jamaica,reggae; dub; roots reggae; soul and reggae,100,1976,,Group,,2841,7270,,lastfm+mb
Oceanside Spider House,Jabu,Jabu,A Soft and Gatherable Star,,,,,2024-10-18,3:20,False,https://open.spotify.com/track/4oQcPo88W5I1ACaNT1zUpx,spotify:track:4oQcPo88W5I1ACaNT1zUpx,39477,362107,electronic; experimental; ambient; dub; downtempo,,,,100,,,Group,,22223,64609,,lastfm+mb
RIVER,Contacto,Contacto,ASTRAY,,,,,2022-05-27,1:17,False,https://open.spotify.com/track/782k1ir8bxSuY5HaBm8GF1,spotify:track:782k1ir8bxSuY5HaBm8GF1,11415,75599,electronic; ambient; folk; psychedelic; dream pop,AR,Argentina,,100,,,Person,female,8450,31554,,lastfm
Time Polish,Lovefear,Lovefear; LJM.,Time Polish,,,,,2024-10-09,3:26,False,https://open.spotify.com/track/4SBbBKxypeNmDPs1xnpAbU,spotify:track:4SBbBKxypeNmDPs1xnpAbU,33673,166665,,AU,Australia,,100,,,,,24540,64787,,lastfm+mb
Labrat,Solvent OS,Solvent OS,Clickbait Manifesto,,,,,2023-05-31,3:41,False,https://open.spotify.com/track/3m7D3Mqi37JfPZ5TKPCWZt,spotify:track:3m7D3Mqi37JfPZ5TKPCWZt,33984,197983,USA,US,United States,,100,,,Person,male,3935,9205,,lastfm
Drifting away,Detente,Detente,Ghosts,,,,,2024-05-28,2:54,False,https://open.spotify.com/track/5BPsIpEHzKt0vQG4Jd8iHK,spotify:track:5BPsIpEHzKt0vQG4Jd8iHK,16716,216696,thrash metal; speed metal; Female fronted metal; american; 80s,US,United States,metal; thrash metal,100,1984,,Group,,1700,3950,,lastfm+mb
Only - deer park Remix,Mori Mori,Mori Mori; Deer park,BBV (Deluxe),,,,,2025-08-14,3:27,False,https://open.spotify.com/track/3elkoL2WSMLx5TLOElurle,spotify:track:3elkoL2WSMLx5TLOElurle,32369,243029,experimental; ambient; noise; electronic; drone,,,,100,,,Person,,2239,5163,,lastfm+mb
Is Love Knowing,Car Culture,Car Culture; Physical Therapy,Rest Here,,,,,2025-10-09,4:30,False,https://open.spotify.com/track/3OTgucN4iIioIDB0dM9K8I,spotify:track:3OTgucN4iIioIDB0dM9K8I,31815,226660,ambient; Leftfield; downtempo; Canadian; montreal,JM,Jamaica,reggae; dub; roots reggae; soul and reggae,100,1976,,Group,,7128,16751,,lastfm+mb
"If I Asked You, You'd Tell Me",Jabu,Jabu; Josh Horsley,A Soft and Gatherable Star,,,,,2024-10-18,2:58,False,https://open.spotify.com/track/5sJiFpBwLUVzQNqwHO0pJ7,spotify:track:5sJiFpBwLUVzQNqwHO0pJ7,39477,362107,electronic; experimental; ambient; dub; downtempo,,,,100,,,Group,,4501,10752,,lastfm+mb
stuck in a rut,Charlie Osborne,Charlie Osborne,[Finding Melody : Part 2],,,,,2024-10-24,3:58,False,https://open.spotify.com/track/0MzH4Ms6UZ1vL6XIowqbXk,spotify:track:0MzH4Ms6UZ1vL6XIowqbXk,3585,20982,ambient; experimental,US,United States,rock; pop; folk; blues rock; country rock,100,1963,,Person,female,953,3510,,lastfm+mb
Go Oli Go!,Oli XL,Oli XL,Lick The Lens – Pt.1,,,,,2025-08-27,4:22,False,https://open.spotify.com/track/4MYMXQgp7Sey8fEVrZldxc,spotify:track:4MYMXQgp7Sey8fEVrZldxc,128442,1668135,idm; experimental; ambient; Deconstructed Club; bass,SE,Sweden,electronic; ambient; idm; _private tag 1,100,1995,,Person,,23053,122901,,lastfm+mb
Dawn - Raisa K Sunset Remix,TONE,TONE; Raisa K,So I Can See You (Remixes),,,,,2023-11-03,3:42,False,https://open.spotify.com/track/3UmAc2ov9CpMzr2JeO2cCl,spotify:track:3UmAc2ov9CpMzr2JeO2cCl,52113,498580,post-rock; rap; instrumental; Hip-Hop; Deutschrap,US,United States,hip hop; pop rap; west coast hip hop; classic pop and rock,100,1966,,Person,male,10417,22604,,lastfm+mb
Hopelessness Wont Get You Anywhere,Double Knee,Double Knee,Epiphany Playground,,,,,2024-10-31,3:20,False,https://open.spotify.com/track/2esfovHK1rPYG1rTFYB1Sv,spotify:track:2esfovHK1rPYG1rTFYB1Sv,8445,98260,indie; electronic; shoegaze; indie rock; slowcore,DE,Germany,german; neue deutsche welle; ndw; rock; deutschrock,100,1969,2016,Group,,861,3368,,lastfm+mb
Party People,Mori Mori,Mori Mori; Thrilliam Angels,Birds & I,,,,,2023-03-09,2:58,False,https://open.spotify.com/track/6ohABxfrFMQrgVFuFmvwYV,spotify:track:6ohABxfrFMQrgVFuFmvwYV,32369,243029,experimental; ambient; noise; electronic; drone,,,,100,,,Person,,2616,8016,,lastfm+mb
Marian 323,helen island,helen island,last liasse,,,,,2024-02-21,3:21,False,https://open.spotify.com/track/41jIvlXVEo076nfhKBJrRP,spotify:track:41jIvlXVEo076nfhKBJrRP,36985,335476,hypnagogic pop; electronic; france; Leftfield; ambient,,,alternative pop; hypnagogic pop,100,,,,,3837,10149,,lastfm+mb
Hell,Witches Exist,Witches Exist,Fertilizer,,,,,2022-08-26,5:00,False,https://open.spotify.com/track/4BIG0bQ78JLWTUf66ijLRq,spotify:track:4BIG0bQ78JLWTUf66ijLRq,33741,199787,shoegaze; indie rock; noise pop; indie; dream pop,,Austin,,100,,,Group,,1015,2594,,lastfm
Just a Sign,Evan Wright,Evan Wright,Sound from out the Window,,,,,2021-08-25,3:35,False,https://open.spotify.com/track/05UuKYDMqx6vg8dvSTmbuV,spotify:track:05UuKYDMqx6vg8dvSTmbuV,34049,170434,folk; indie pop; folk pop; indie folk; funk_add_to_lidarr_batch_9,US,United States,background vocalist; soul; disco; gospel; rhythm and blues,100,1953,2020,Person,female,21103,56442,,lastfm+mb
Wait In Vain,Threshold,Threshold,Thief,,,,,2024-02-08,2:27,False,https://open.spotify.com/track/4bsMaJI5TNqnxnvmAnK8h6,spotify:track:4bsMaJI5TNqnxnvmAnK8h6,138837,5158315,Progressive metal; Progressive rock; heavy metal; metal; Progressive,GB,United Kingdom,progressive metal,100,1988,,Group,,1501,5063,,lastfm+mb
Love and peace,Rockie Rode,Rockie Rode; Izzy Goldbow,Love and peace,,,,,2025-11-23,2:01,False,https://open.spotify.com/track/1gtqV4M416DLzssQDIvxsH,spotify:track:1gtqV4M416DLzssQDIvxsH,29490,151848,dream pop; experimental,,,,100,,,,,1125,2995,,lastfm+mb
Salvation,Ivy Knight,Ivy Knight,Feet of Mud,,,,,2022-07-16,3:26,False,https://open.spotify.com/track/1c41fc40PnBvN5gVrm11UI,spotify:track:1c41fc40PnBvN5gVrm11UI,24168,290019,bedroom pop; indie; alternative rock; indie rock; alternative country,US,United States,soul; quiet storm; motown; classic pop and rock; smooth soul,100,1953,1989,Group,,13654,78223,,lastfm+mb
Suzuki Rhythm Boy,The Crying Nudes,The Crying Nudes,The Crying Nudes,,,,,2024-09-06,1:50,False,https://open.spotify.com/track/4fTd9eB4LE82ZsC0jTiHjH,spotify:track:4fTd9eB4LE82ZsC0jTiHjH,155645,3572730,dream pop; ambient; indie; alternative; UK,GB,United Kingdom,,100,,,Group,,35973,245697,,lastfm+mb
Swan Song,Samba Jean-Baptiste,Samba Jean-Baptiste; Alana Markel,+3,,,,,2026-04-01,2:45,False,https://open.spotify.com/track/0i2VfXRfXclXxWUvHkIqPe,spotify:track:0i2VfXRfXclXxWUvHkIqPe,56324,1177825,singer-songwriter; indie; Brooklyn; alternative; indie folk,FR,France,classical; composer; baroque; french composer,100,1632,1687,Person,male,3539,10567,,lastfm+mb
Plea and Luck,Colle,Colle,Montalvo,,,,,2024-11-13,4:12,False,https://open.spotify.com/track/0v8yQ2tl7zViybZyEaMVF8,spotify:track:0v8yQ2tl7zViybZyEaMVF8,51462,379596,ambient; indie; techno; Progressive; trip hop,US,United States,,100,,,Person,female,6347,15555,,lastfm+mb
I Need Blood,The Furniture Group,The Furniture Group,I Need Blood,,,,,2024-08-16,2:23,False,https://open.spotify.com/track/3mxcteNg5amQM2OziMXggy,spotify:track:3mxcteNg5amQM2OziMXggy,5422,40843,indie rock; rock; american; USA; dream pop,GB,United Kingdom,rock and indie,100,1979,1991,Group,,2404,8354,,lastfm+mb
ááá,Threshold,Threshold,Thief,,,,,2024-02-08,1:27,False,https://open.spotify.com/track/5yAMFUioP7OkMutcBMQHWF,spotify:track:5yAMFUioP7OkMutcBMQHWF,138837,5158315,Progressive metal; Progressive rock; heavy metal; metal; Progressive,GB,United Kingdom,progressive metal,100,1988,,Group,,1943,5435,,lastfm+mb
Crystal,Deer park,Deer park,Terra Infirma,,,,,2025-04-04,2:57,False,https://open.spotify.com/track/1iFsFhFsQa4CGobJXvVdob,spotify:track:1iFsFhFsQa4CGobJXvVdob,38572,465721,dream pop; indie rock; water; Played a WagonWheel show at The Grapes,US,United States,rock; alternative rock; industrial rock; metal; american,100,1996,,Group,,15292,55437,,lastfm
snow bunny,Florence Sinclair,Florence Sinclair,"departures, wonders & tears",,,,,2023-07-20,3:12,True,https://open.spotify.com/track/7G6KG1X5gDug8f5MoV0NX9,spotify:track:7G6KG1X5gDug8f5MoV0NX9,45552,773311,electronica; ambient; rap; alternative; idm,DE,Germany,fuzzy artist - series; has german audio plays; series title as artist; audio drama; _consistency,100,1981,,Character,male,6890,34827,,lastfm+mb
I Think I Saw,Chanel Beads,Chanel Beads,Your Day Will Come,,,,,2024-04-19,3:11,False,https://open.spotify.com/track/0vN0RFz15RkoonNLQPLgW1,spotify:track:0vN0RFz15RkoonNLQPLgW1,234266,4319668,experimental; dream pop; indie pop; american; Neo-Psychedelia,,New York,,100,,,Group,,44435,222478,,lastfm+mb
UK Postgame,Samba Jean-Baptiste,Samba Jean-Baptiste,UK Postgame,,,,,2026-03-20,2:32,True,https://open.spotify.com/track/3UZ00VPEIoq5nokIT1udOY,spotify:track:3UZ00VPEIoq5nokIT1udOY,56324,1177825,singer-songwriter; indie; Brooklyn; alternative; indie folk,FR,France,classical; composer; baroque; french composer,100,1632,1687,Person,male,4164,16810,,lastfm+mb
Segundi Garinasso,Horse Vision,Horse Vision,Another Life,,,,,2025-03-07,2:07,False,https://open.spotify.com/track/6rGuG27M8QAQ7OvGgdZe1N,spotify:track:6rGuG27M8QAQ7OvGgdZe1N,52921,407652,indie rock; dream pop; art rock; electronic; shoegaze,DE,Germany,futurepop; synth-pop; german; synthpop; electro,100,1988,,Group,,5988,21840,,lastfm+mb
