track_name,primary_artist_name,all_artists,album_name,track_popularity,artist_popularity,artist_followers,artist_genres,album_release_date,duration_readable,is_explicit,track_url,track_uri
Mentira Estampada,Wesley Safadão,Wesley Safadão; Natanzinho Lima,Arrocha Safadão,77,77,12477432,forró; sertanejo; piseiro; arrocha; sertanejo universitário; brega; seresta,2024-09-06,2:53,False,https://open.spotify.com/track/4dGx53NJZJyuuLP5ownH1p,spotify:track:4dGx53NJZJyuuLP5ownH1p
VAI NO CHÃO BANDIDA,Dj Guuh,Dj Guuh; Mc Rodrigo do CN; Mc Talibã,VAI NO CHÃO BANDIDA,77,61,23700,brazilian funk,2024-10-15,2:20,True,https://open.spotify.com/track/5bPVaf87iW31GGfmk2yqsd,spotify:track:5bPVaf87iW31GGfmk2yqsd
Saudade Burra - Ao Vivo,Lauana Prado,Lauana Prado; Simone Mendes,Transcende (Ao Vivo),77,76,6035483,sertanejo; sertanejo universitário,2025-03-07,2:37,False,https://open.spotify.com/track/3M4HJl7D77l86gL1QXGJHG,spotify:track:3M4HJl7D77l86gL1QXGJHG
2026,MC Tuto,MC Tuto; DJ Oreia,2026,77,79,2537927,brazilian funk; funk consciente; trap funk,2025-12-18,2:58,False,https://open.spotify.com/track/4ZuUJilJAe5MSA8dXHdOXR,spotify:track:4ZuUJilJAe5MSA8dXHdOXR
Apaguei Pra Todos - Ao Vivo,Ferrugem,Ferrugem; Sorriso Maroto,"Ferrugem 10 Anos, Vol. 1: O Início (Ao Vivo)",77,79,6471269,pagode; samba,2024-04-18,3:18,False,https://open.spotify.com/track/65vJAh07BdwurqR9SRa6f8,spotify:track:65vJAh07BdwurqR9SRa6f8
Dois Enganados,Murilo Huff,Murilo Huff; Marília Mendonça,"Pra Ouvir Tomando Uma, Vol. 1",77,78,2682206,sertanejo; sertanejo universitário; arrocha; agronejo,2019-03-29,2:52,False,https://open.spotify.com/track/38jMHjnOAJDR4QUdk3IXsw,spotify:track:38jMHjnOAJDR4QUdk3IXsw
Buquê de Bebida - Ao Vivo,Danilo e Davi,Danilo e Davi,Iniciando Os Trabalhos (Ao Vivo),77,71,446495,sertanejo; agronejo; sertanejo universitário,2025-09-25,2:35,False,https://open.spotify.com/track/4GvuFO1fp1vVILm9DeSGW6,spotify:track:4GvuFO1fp1vVILm9DeSGW6
A Firma Segue Lucrando,MC Meno K,MC Meno K; Fepache,A Firma Segue Lucrando,76,87,606411,brazilian funk; funk carioca; trap funk,2025-09-25,2:08,True,https://open.spotify.com/track/2KINhc9Jf5Z6IxdJ3xM07Z,spotify:track:2KINhc9Jf5Z6IxdJ3xM07Z
Semi Nua,MC GP,MC GP; MC Meno K; Aaron Modesto; MC RN do Capão; DU'L; MC Rick; DJ Guh Mix; Marquinho no Beat; MC Ryan SP; Mc Negão Original,Semi Nua,76,80,2246942,brazilian funk; funk consciente; trap funk,2025-08-08,9:08,True,https://open.spotify.com/track/4kqz2VSAmiLm06X90jmktL,spotify:track:4kqz2VSAmiLm06X90jmktL
De Trás Pra Frente - Ao Vivo,Henrique & Juliano,Henrique & Juliano,O Céu Explica Tudo (Ao Vivo),76,87,31705085,sertanejo; sertanejo universitário; arrocha; agronejo,2017-07-07,2:43,False,https://open.spotify.com/track/6Tp4LCJ5r5IJaEf8lnlPfG,spotify:track:6Tp4LCJ5r5IJaEf8lnlPfG
Aquela Pessoa - Ao Vivo,Henrique & Juliano,Henrique & Juliano,O Céu Explica Tudo (Ao Vivo),76,87,31705085,sertanejo; sertanejo universitário; arrocha; agronejo,2017-07-07,2:46,False,https://open.spotify.com/track/5asabafNzfAzjUecDvuNES,spotify:track:5asabafNzfAzjUecDvuNES
Jejum de Amor / Caixa Postal / Vida Vazia - Ao Vivo,Grupo Menos É Mais,Grupo Menos É Mais,Churrasquinho 3 (Ao Vivo),76,86,6923314,pagode; samba,2024-11-14,5:11,False,https://open.spotify.com/track/2je7f5dovpUabOqTSfyD5V,spotify:track:2je7f5dovpUabOqTSfyD5V
Chatão,Mc Lele JP,Mc Lele JP; DJ Oreia; Mc DR; Gubeatz; Mc Negão Original; MC Ryan SP,Chatão,76,83,1422008,brazilian funk; funk consciente; trap funk,2025-08-07,5:14,False,https://open.spotify.com/track/5jXXQY6LLlEtEWMDL6XcaP,spotify:track:5jXXQY6LLlEtEWMDL6XcaP
Dedinho de Por Aliança - Ao Vivo,Thales Lessa,Thales Lessa; Luan Pereira; Guilherme & Benuto,Dedinho de Por Aliança (Ao Vivo),76,61,86040,arrocha; seresta; piseiro; forró; brega; sertanejo,2025-12-03,2:35,False,https://open.spotify.com/track/7w5Q1hqnEtRwmPqflWI5Ql,spotify:track:7w5Q1hqnEtRwmPqflWI5Ql
Set do Rincon 1,US Agroboy,US Agroboy; Brenno & Matheus; Country Boy; Na Base do Agro; The Roça; Edy Lemond; Dj Chris No Beat; DJ Ari SL; Os Loucotores,Set do Rincon 1,76,67,795774,agronejo; sertanejo; sertanejo universitário; piseiro,2025-12-22,6:01,False,https://open.spotify.com/track/7t2JELey25yJKmZLA00BJz,spotify:track:7t2JELey25yJKmZLA00BJz
Briga Feia - Ao Vivo,Henrique & Juliano,Henrique & Juliano,Ao Vivo No Ibirapuera,75,87,31705085,sertanejo; sertanejo universitário; arrocha; agronejo,2020-05-15,3:14,False,https://open.spotify.com/track/7bukHRNgGLRySTJEVvLoIR,spotify:track:7bukHRNgGLRySTJEVvLoIR
Vitamina C - Ao Vivo,Suel,Suel; Grupo Menos É Mais,Pôr do Suel Em Recife - Parte 2 (Ao Vivo),75,66,717055,pagode; samba,2024-07-26,2:34,False,https://open.spotify.com/track/2jpbtp5N679x92uB8s8p9h,spotify:track:2jpbtp5N679x92uB8s8p9h
Grau de Maluca - Ao Vivo,Guilherme & Benuto,Guilherme & Benuto; Grupo Menos É Mais; Matheus Fernandes,"+ Amor, + Música Vol. 3 (Ao Vivo)",75,74,2207562,sertanejo; sertanejo universitário; agronejo; arrocha; piseiro,2025-07-03,2:52,False,https://open.spotify.com/track/4W9nFl732s6NdToGaCfiSl,spotify:track:4W9nFl732s6NdToGaCfiSl
Tem Que Ser Você / O Que Combina Comigo É Você - Ao Vivo,Panda,Panda; Humberto & Ronaldo; Ícaro e Gilmar; MJ Records,Cê Tá Doido (São José Do Rio Preto) [Ao Vivo],75,85,442396,sertanejo; sertanejo universitário,2025-02-20,3:28,False,https://open.spotify.com/track/3nCuLb5HKpHYpUY3u47KG1,spotify:track:3nCuLb5HKpHYpUY3u47KG1
Um Dia Te Levo Comigo / Do Brasil à Argentina - Ao Vivo,Panda,Panda; MJ Records,"Panda Sem Moderação 2, Vol. 1 (Ao Vivo)",75,85,442396,sertanejo; sertanejo universitário,2025-05-26,3:31,False,https://open.spotify.com/track/1NPnoibZZyeILxD4mpvfAy,spotify:track:1NPnoibZZyeILxD4mpvfAy
Saudade e Cabelos Brancos,Gusttavo Lima,Gusttavo Lima,Feito À Mão Vol. 01,75,84,23751961,sertanejo; sertanejo universitário; arrocha; agronejo; piseiro; forró,2025-08-13,3:40,False,https://open.spotify.com/track/360yGInw4uhaOOWbAH3tuO,spotify:track:360yGInw4uhaOOWbAH3tuO
Culpa,Gusttavo Lima,Gusttavo Lima,Feito À Mão Vol. 01,75,84,23751961,sertanejo; sertanejo universitário; arrocha; agronejo; piseiro; forró,2025-08-13,2:37,False,https://open.spotify.com/track/10cTvGMAzCyx8CGKO0fB5q,spotify:track:10cTvGMAzCyx8CGKO0fB5q
Sofro e Não Nego,Gusttavo Lima,Gusttavo Lima,Feito À Mão Vol. 01,75,84,23751961,sertanejo; sertanejo universitário; arrocha; agronejo; piseiro; forró,2025-08-13,2:51,False,https://open.spotify.com/track/0jDBq8sXPh28uWmLeYwPQk,spotify:track:0jDBq8sXPh28uWmLeYwPQk
Ainda Tem Amor,Gusttavo Lima,Gusttavo Lima,Feito À Mão Vol. 01,75,84,23751961,sertanejo; sertanejo universitário; arrocha; agronejo; piseiro; forró,2025-08-13,2:40,False,https://open.spotify.com/track/4B1x7JW7xgPAnremTqrhZl,spotify:track:4B1x7JW7xgPAnremTqrhZl
Logo Eu,Jorge & Mateus,Jorge & Mateus,Os Anjos Cantam,75,83,24792451,sertanejo; sertanejo universitário; arrocha; agronejo,2015-03-23,2:35,False,https://open.spotify.com/track/2655xYZ347fG2N6OjkoMQ8,spotify:track:2655xYZ347fG2N6OjkoMQ8
Reclama Com Meu Ex - Naiara 15 - Ao Vivo em São Paulo,Naiara Azevedo,Naiara Azevedo; Ana Castela,Reclama Com Meu Ex / Palhaça (Naiara 15 - Ao Vivo em São Paulo),75,62,7689962,sertanejo; sertanejo universitário,2025-11-20,2:28,False,https://open.spotify.com/track/0hEl4j1UAuEFipesf8umWb,spotify:track:0hEl4j1UAuEFipesf8umWb
Olha Onde Eu Tô,Ana Castela,Ana Castela,Let's Go Rodeo,75,82,9876194,sertanejo; agronejo; sertanejo universitário; piseiro,2025-05-29,3:01,False,https://open.spotify.com/track/10MsXPpQLz5ZrOEZxTtkIm,spotify:track:10MsXPpQLz5ZrOEZxTtkIm
Neon - Spotify Sessions,Ana Castela,Ana Castela,Ana Castela - Spotify Sessions,75,82,9876194,sertanejo; agronejo; sertanejo universitário; piseiro,2025-11-06,3:44,False,https://open.spotify.com/track/6k2IgWmtJ0I3CtiKdEqSqe,spotify:track:6k2IgWmtJ0I3CtiKdEqSqe
Location (feat. Burna Boy),Dave,Dave; Burna Boy,PSYCHODRAMA,75,83,7010606,grime; uk grime; uk drill; drill,2019-03-08,4:01,True,https://open.spotify.com/track/6KFWubocLBhrLs31RpEdR9,spotify:track:6KFWubocLBhrLs31RpEdR9
Deus Perdoa - Ao Vivo,Matheus & Kauan,Matheus & Kauan,Deus Perdoa (Ao Vivo),75,80,13405486,sertanejo; sertanejo universitário; arrocha; agronejo,2025-12-19,3:01,False,https://open.spotify.com/track/0wC5n42Q23ZLYnrJmreKcb,spotify:track:0wC5n42Q23ZLYnrJmreKcb
Quarta Cadeira - Ao Vivo,Matheus & Kauan,Matheus & Kauan; Jorge & Mateus,Tem Moda Pra Tudo (Ao Vivo),75,80,13405486,sertanejo; sertanejo universitário; arrocha; agronejo,2019-03-22,3:44,False,https://open.spotify.com/track/5q0NlM6Pm8Pp3orq7zGiRn,spotify:track:5q0NlM6Pm8Pp3orq7zGiRn
Ela - Ao Vivo,Sorriso Maroto,Sorriso Maroto; Ferrugem,Sorriso Eu Gosto No Pagode - Parte 1 (Ao Vivo),75,78,3966518,pagode; samba,2023-09-14,3:16,False,https://open.spotify.com/track/1kWcd9h9HoeXsKaDVhSOtj,spotify:track:1kWcd9h9HoeXsKaDVhSOtj
Échame La Culpa,Luis Fonsi,Luis Fonsi; Demi Lovato,VIDA,75,78,11101544,latin,2019-02-01,2:53,False,https://open.spotify.com/track/0mlAOSILGRys2IbvyOT5VJ,spotify:track:0mlAOSILGRys2IbvyOT5VJ
Morena Jambo - Ao Vivo,Matheus Fernandes,Matheus Fernandes; Felipe Amorim,Morena Jambo / Miau (Ao Vivo),75,70,971331,piseiro; sertanejo; pagode; forró; arrocha,2025-11-27,2:38,True,https://open.spotify.com/track/5RJubPh66tvUWCBoJ1GwEY,spotify:track:5RJubPh66tvUWCBoJ1GwEY
Desbloqueado - Ao Vivo,Diego & Victor Hugo,Diego & Victor Hugo,Equilíbrio (Ao Vivo),75,77,4108199,sertanejo; sertanejo universitário; arrocha; agronejo; piseiro,2021-07-29,3:08,False,https://open.spotify.com/track/79Wou8NwYEFzTyDQudjENF,spotify:track:79Wou8NwYEFzTyDQudjENF
Carmed Chocolate,Pedro Paulo & Alex,Pedro Paulo & Alex; Diego & Victor Hugo,Carmed Chocolate,75,64,2410553,sertanejo; agronejo; sertanejo universitário; arrocha,2025-09-25,2:28,False,https://open.spotify.com/track/5q6p93gOrBy5dRkxOAylJ4,spotify:track:5q6p93gOrBy5dRkxOAylJ4
Opa Cadê Eu - Ao Vivo,Clayton & Romário,Clayton & Romário,Ao Vivo em Brasília (Vol.2),75,73,852384,sertanejo; sertanejo universitário; agronejo; arrocha,2025-02-06,2:34,False,https://open.spotify.com/track/3R8dmcSyROSR73XsdeSd7g,spotify:track:3R8dmcSyROSR73XsdeSd7g
Sexta Feira Hoje Tem,MC Ryan SP,MC Ryan SP; Mc IG; DJ Japa NK; Nilo; Boladin 211; MC LUUKY; Mc Negão Original,Sexta Feira Hoje Tem,74,87,8031441,brazilian funk; funk consciente; trap funk,2025-01-10,6:27,True,https://open.spotify.com/track/7jCgslBhuPF61B6yk90VYb,spotify:track:7jCgslBhuPF61B6yk90VYb
Romântico - Ao Vivo,Henrique & Juliano,Henrique & Juliano,Manifesto Musical 2 (Ao Vivo / Vol.1),74,87,31705085,sertanejo; sertanejo universitário; arrocha; agronejo,2024-12-13,3:03,False,https://open.spotify.com/track/708yXS1fLm1gAXFyIQxtX2,spotify:track:708yXS1fLm1gAXFyIQxtX2
Como É Que A Gente Fica - Ao Vivo,Henrique & Juliano,Henrique & Juliano,Novas Histórias (Ao Vivo),74,87,31705085,sertanejo; sertanejo universitário; arrocha; agronejo,2016-03-18,2:43,False,https://open.spotify.com/track/0zxWyvrKyz031tFfBnkYLr,spotify:track:0zxWyvrKyz031tFfBnkYLr
Meu Amor - Ao Vivo,Henrique & Juliano,Henrique & Juliano,O Céu Explica Tudo (Ao Vivo),74,87,31705085,sertanejo; sertanejo universitário; arrocha; agronejo,2017-07-07,2:54,False,https://open.spotify.com/track/3eHeTsX6W9iIEfn8l2xrWO,spotify:track:3eHeTsX6W9iIEfn8l2xrWO
Tarde Demais / Mágica / Oh! Chuva - Ao Vivo,Grupo Menos É Mais,Grupo Menos É Mais,MOLHO (Ao Vivo),74,86,6923314,pagode; samba,2025-10-16,4:26,False,https://open.spotify.com/track/4SHKz1SM7aikyK9WLAuN1J,spotify:track:4SHKz1SM7aikyK9WLAuN1J
Próximo Tchau,Gusttavo Lima,Gusttavo Lima,Feito À Mão Vol. 01,74,84,23751961,sertanejo; sertanejo universitário; arrocha; agronejo; piseiro; forró,2025-08-13,3:19,False,https://open.spotify.com/track/2MTPvC5feh2N2vZ7lo6IV1,spotify:track:2MTPvC5feh2N2vZ7lo6IV1
SENTA POCA (POSSO ATÉ NÃO TE DAR FLORES),Dj Luan Gomes,Dj Luan Gomes; DJ DAVI DOGDOG; DJ Japa NK; MC Meno K; Teko Bolado,SENTA POCA (POSSO ATÉ NÃO TE DAR FLORES),74,64,102237,brazilian funk; funk de bh,2025-10-20,1:36,True,https://open.spotify.com/track/4JYyktVuU06M2I8sTAVjAw,spotify:track:4JYyktVuU06M2I8sTAVjAw
Pra Sempre Com Você - Ao Vivo,Jorge & Mateus,Jorge & Mateus,Como. Sempre Feito. Nunca (Ao Vivo),74,83,24792451,sertanejo; sertanejo universitário; arrocha; agronejo,2016-02-19,3:27,False,https://open.spotify.com/track/2KGv51jgAz8OTjNPyRryfq,spotify:track:2KGv51jgAz8OTjNPyRryfq
Cantada Boba - Ao Vivo,Jorge & Mateus,Jorge & Mateus,Check-In (Ao Vivo),74,83,24792451,sertanejo; sertanejo universitário; arrocha; agronejo,2024-11-07,3:03,False,https://open.spotify.com/track/2gfn28JSINCJGLrUimmu0l,spotify:track:2gfn28JSINCJGLrUimmu0l
ESCADA DO PRÉDIO,PEDRO SAMPAIO,PEDRO SAMPAIO; Marina Sena,ASTRO,74,80,3246579,brazilian funk; funk pop; funk carioca; brazilian pop; brega funk,2024-09-04,2:17,True,https://open.spotify.com/track/4TnEIYOXZ9KBGHOIqG5Xs5,spotify:track:4TnEIYOXZ9KBGHOIqG5Xs5
Pirocada Quente,MC Jvila,MC Jvila; Mc Negão Original; DJ Dael; DJ Guh Mix,Pirocada Quente,74,77,358131,brazilian funk; trap funk; funk consciente,2025-01-28,3:15,True,https://open.spotify.com/track/2Z1DmmPWD3Lm0dWAxMfjxG,spotify:track:2Z1DmmPWD3Lm0dWAxMfjxG
Vai Cair Água - Ao Vivo,Diego & Arnaldo,Diego & Arnaldo; Zé Neto & Cristiano,RESENHA NATORA (Ao Vivo),74,69,1568926,sertanejo; sertanejo universitário; agronejo,2025-08-21,2:30,False,https://open.spotify.com/track/0qZwqMsGSClyrKzbVbRto9,spotify:track:0qZwqMsGSClyrKzbVbRto9
Largado Às Traças - Ao Vivo,Zé Neto & Cristiano,Zé Neto & Cristiano,Esquece o Mundo Lá Fora (Ao Vivo | Deluxe),74,80,23450864,sertanejo; sertanejo universitário; agronejo; arrocha,2018-07-13,3:54,False,https://open.spotify.com/track/371Up3WP7OqJNFPf0BiyUe,spotify:track:371Up3WP7OqJNFPf0BiyUe
Notificação Preferida - Ao Vivo,Zé Neto & Cristiano,Zé Neto & Cristiano,Esquece o Mundo Lá Fora (Ao Vivo | Deluxe),74,80,23450864,sertanejo; sertanejo universitário; agronejo; arrocha,2018-07-13,3:02,False,https://open.spotify.com/track/3tA0vALUwrzkTgHcm9j6oJ,spotify:track:3tA0vALUwrzkTgHcm9j6oJ
Vou Ter Que Superar - Ao Vivo,Matheus & Kauan,Matheus & Kauan; Marília Mendonça,Tem Moda Pra Tudo (Ao Vivo),74,80,13405486,sertanejo; sertanejo universitário; arrocha; agronejo,2019-03-22,3:09,False,https://open.spotify.com/track/6sRLrSetyIwIKhW1eMlUNP,spotify:track:6sRLrSetyIwIKhW1eMlUNP
TENTAR SER BREVE 🤷🏾‍♀️,KayBlack,KayBlack; Vulgo FK; Veigh; Murillo e LT no Beat; Fepache; Galdino; H4lfmeasures; Honaiser,FKAY,74,76,4377889,brazilian trap; trap funk; trap; brazilian hip hop,2025-11-25,3:43,False,https://open.spotify.com/track/5wTHqpJDnoGW562HQW1BmC,spotify:track:5wTHqpJDnoGW562HQW1BmC
Artista Genérico,Veigh,Veigh; Supernova Ent,Eu Venci o Mundo,74,79,6789613,brazilian trap; trap funk; trap; brazilian hip hop,2025-06-26,2:30,True,https://open.spotify.com/track/7yRlmQTjZ5pdtlq7ska9mj,spotify:track:7yRlmQTjZ5pdtlq7ska9mj
Última Noite,NATTAN,NATTAN; Léo Foguete,Estilo Nattanzinho (Ao Vivo em São Paulo),74,78,3963501,piseiro; forró; sertanejo; arrocha; brega; seresta,2024-08-07,2:37,True,https://open.spotify.com/track/6Ap9SM1WkmI4b4Mo2Cpa6f,spotify:track:6Ap9SM1WkmI4b4Mo2Cpa6f
Tô na Moda,Jennifer e Stephany,Jennifer e Stephany; CountryBeat,Tô na Moda,74,58,32861,agronejo; sertanejo; sertanejo universitário,2025-10-16,2:31,False,https://open.spotify.com/track/1BUcr5Z79eTuY5V9VIlXGD,spotify:track:1BUcr5Z79eTuY5V9VIlXGD
Caos De Alguém - Ao Vivo,Felipe e Rodrigo,Felipe e Rodrigo,Nossa Cara (Ao Vivo),74,76,612277,sertanejo; sertanejo universitário; agronejo,2025-08-29,2:34,False,https://open.spotify.com/track/6zxthXT7GUBX83vRmQiN3x,spotify:track:6zxthXT7GUBX83vRmQiN3x
Melhor Me Bloquear - Ao Vivo,Felipe e Rodrigo,Felipe e Rodrigo,Questão De Tempo (Ao Vivo),74,76,612277,sertanejo; sertanejo universitário; agronejo,2024-10-11,3:11,False,https://open.spotify.com/track/2ThEetsRrVOEoCNpoFVDjM,spotify:track:2ThEetsRrVOEoCNpoFVDjM
Nada Nada,Jmilton,Jmilton; Mc Jhey,Nada Nada,74,76,400735,phonk; brazilian phonk; funk,2025-06-13,1:29,True,https://open.spotify.com/track/75xD7ri6lKNL19Fno7nmKQ,spotify:track:75xD7ri6lKNL19Fno7nmKQ
Nos Bares da Cidade / Sem Direção - Ao Vivo,Panda,Panda; MJ Records,"Panda Sem Moderação, Vol. 1 (Ao Vivo)",73,85,442396,sertanejo; sertanejo universitário,2024-10-10,3:54,False,https://open.spotify.com/track/76qXdJtgMsCccgwbbLsy5v,spotify:track:76qXdJtgMsCccgwbbLsy5v
Comedinha Ficou Bravo,DJ Japa NK,DJ Japa NK; Mc Negão Original; MC Meno K,É o Japa Nk Né Bebê,73,84,551550,brazilian funk; trap funk; funk consciente,2024-12-05,2:32,True,https://open.spotify.com/track/06n87WQroP5WFD4aR45T8X,spotify:track:06n87WQroP5WFD4aR45T8X
Sei Que Tu Me Odeia,Anitta,Anitta; Mc Danny; HITMAKER,Ensaios Da Anitta,73,83,13305693,brazilian pop; funk pop; brazilian funk; funk carioca,2024-12-06,2:40,False,https://open.spotify.com/track/77HhVmRv7IxDqkyMxElSrK,spotify:track:77HhVmRv7IxDqkyMxElSrK
Os Anjos Cantam,Jorge & Mateus,Jorge & Mateus,Os Anjos Cantam,73,83,24792451,sertanejo; sertanejo universitário; arrocha; agronejo,2015-03-23,3:17,False,https://open.spotify.com/track/6ccKu0LwJzOhLAxBwP2PTk,spotify:track:6ccKu0LwJzOhLAxBwP2PTk
Ninguém Pode Saber,CountryBeat,CountryBeat; Ana Castela,Ninguém Pode Saber,73,76,317234,agronejo; sertanejo; sertanejo universitário,2025-10-22,2:34,False,https://open.spotify.com/track/5foViOTHRbErvRNf3VQ3rs,spotify:track:5foViOTHRbErvRNf3VQ3rs
Uma e Quinze da Manhã,Natanzinho Lima,Natanzinho Lima,De Bar em Bar 4.0,73,82,2408000,arrocha; seresta; forró; brega; piseiro; sertanejo,2024-03-06,2:44,False,https://open.spotify.com/track/7fdAc48FnW2P7LGuTMajcn,spotify:track:7fdAc48FnW2P7LGuTMajcn
Me Apaixonei Nessa Morena,Natanzinho Lima,Natanzinho Lima; Mc Tato; Gabb MC,Me Apaixonei Nessa Morena,73,82,2408000,arrocha; seresta; forró; brega; piseiro; sertanejo,2025-03-13,2:51,False,https://open.spotify.com/track/7xcDd2JxnJtO87QQr8uY0O,spotify:track:7xcDd2JxnJtO87QQr8uY0O
