track_name,primary_artist_name,all_artists,album_name,track_popularity,artist_popularity,artist_followers,artist_genres,album_release_date,duration_readable,is_explicit,track_url,track_uri
Oh Garota Eu Quero Você Só Pra Mim.,Oruam,Oruam; Zé Felipe; MC Tuto; Dj Lc da Roça; Mc Rodrigo do CN; MC K9; mc pl alves,Oh Garota Eu Quero Você Só Pra Mim.,73,77,4984774,trap funk; brazilian trap; trap; brazilian funk,2024-12-17,2:46,True,https://open.spotify.com/track/0BUkQGUXgcvf3gdCWYbtnJ,spotify:track:0BUkQGUXgcvf3gdCWYbtnJ
Meu Carro nao tem Porta Luva - Remastered 2024,DJ NATAN 22,DJ NATAN 22; Mc Rodrigo do CN,Meu Carro nao tem Porta Luva (Remastered 2024),73,56,27627,brazilian funk,2024-11-12,2:39,True,https://open.spotify.com/track/0vYrfm0eUQyi6fWbYnBiDc,spotify:track:0vYrfm0eUQyi6fWbYnBiDc
Veneno - Ao Vivo,Murilo Huff,Murilo Huff; Zé Neto & Cristiano,"Acústico, Vol.2 (Ao Vivo)",73,78,2682206,sertanejo; sertanejo universitário; arrocha; agronejo,2025-05-29,2:58,False,https://open.spotify.com/track/2QUl20UtEsH85livMYnbQr,spotify:track:2QUl20UtEsH85livMYnbQr
Barulho Do Foguete - Ao Vivo,Zé Neto & Cristiano,Zé Neto & Cristiano,"Escolhas, Vol. 2 (Ao Vivo)",73,80,23450864,sertanejo; sertanejo universitário; agronejo; arrocha,2023-06-22,2:13,False,https://open.spotify.com/track/42JNab8NPeCADJ9D3Cl5wS,spotify:track:42JNab8NPeCADJ9D3Cl5wS
Que Sorte A Nossa - Ao Vivo,Matheus & Kauan,Matheus & Kauan,Face A Face (Live),73,80,13405486,sertanejo; sertanejo universitário; arrocha; agronejo,2015-08-14,3:08,False,https://open.spotify.com/track/44pllb9f5QwcrD2kKc0gS0,spotify:track:44pllb9f5QwcrD2kKc0gS0
Cronômetro - Ao Vivo,Matheus & Kauan,Matheus & Kauan,Praiou (Ao Vivo / Vol.3),73,80,13405486,sertanejo; sertanejo universitário; arrocha; agronejo,2024-07-05,2:45,False,https://open.spotify.com/track/7pkpWcko6KEZANj0xKsCsu,spotify:track:7pkpWcko6KEZANj0xKsCsu
Barbie,MC Tuto,MC Tuto; DJ Glenner,Barbie,73,79,2537927,brazilian funk; funk consciente; trap funk,2024-10-18,3:12,False,https://open.spotify.com/track/6s1kzj4EbhFLXbuAGJbhbn,spotify:track:6s1kzj4EbhFLXbuAGJbhbn
Amor Traumatizado,Felipe Amorim,Felipe Amorim; Carol Biazin,RomantiDog (Deluxe),73,77,3415280,piseiro; forró; arrocha; sertanejo; agronejo; brega,2025-07-11,2:47,False,https://open.spotify.com/track/5dcOxj5o672WzZCc7OOUkX,spotify:track:5dcOxj5o672WzZCc7OOUkX
Pantera,MC Jvila,MC Jvila; G.A; Nagalli; Toledo; Honaiser,Pantera,73,77,358131,brazilian funk; trap funk; funk consciente,2025-09-10,3:11,False,https://open.spotify.com/track/6xgf2Nigvj0JuyNFFDAG7t,spotify:track:6xgf2Nigvj0JuyNFFDAG7t
AMOR BANDIDO,J. Eskine,J. Eskine; Alef Donk; Oruam,NEM SÓ DE MALUQUICE VIVE O HOMEM,73,68,577665,arrocha; piseiro; seresta; forró; brega,2025-06-27,3:14,True,https://open.spotify.com/track/73SqSkZt2yseVL513HyMgA,spotify:track:73SqSkZt2yseVL513HyMgA
O Alvo (feat. Henrique & Juliano) - Ao Vivo,Diego & Victor Hugo,Diego & Victor Hugo; Henrique & Juliano,Sem Contra-Indicação (Ao Vivo) [Deluxe],73,77,4108199,sertanejo; sertanejo universitário; arrocha; agronejo; piseiro,2018-07-13,2:44,False,https://open.spotify.com/track/4HQByPPgZOGbzvgJFZX61K,spotify:track:4HQByPPgZOGbzvgJFZX61K
Mentirosa - Ao Vivo,Hugo & Guilherme,Hugo & Guilherme; Wesley Safadão,Mentirosa (Ao Vivo),73,77,3493827,sertanejo; sertanejo universitário; agronejo; arrocha,2024-12-19,2:45,False,https://open.spotify.com/track/7pBPXkaVQaP3Y3Wwfkpvbn,spotify:track:7pBPXkaVQaP3Y3Wwfkpvbn
Gerente da Sicredi,Bruno & Barretto,Bruno & Barretto; CountryBeat,Gerente da Sicredi,73,65,2923263,sertanejo; agronejo; sertanejo universitário,2025-04-10,2:19,False,https://open.spotify.com/track/1daiWH5HMrDH9I8r3LIhqb,spotify:track:1daiWH5HMrDH9I8r3LIhqb
Lancinho - Ao Vivo,Turma do Pagode,Turma do Pagode,O Som das Multidões (Ao Vivo) [Deluxe],73,75,4060880,pagode; samba,2012-07-09,3:47,False,https://open.spotify.com/track/6CeeLpwJUYA4b0xL7eSvzn,spotify:track:6CeeLpwJUYA4b0xL7eSvzn
Predador de Perereca,BLOW RECORDS,BLOW RECORDS; Mc Jhey,Predador de Perereca,73,58,109676,,2025-07-05,3:06,True,https://open.spotify.com/track/6yDC6vwDgJ47HMhUFaQQ3v,spotify:track:6yDC6vwDgJ47HMhUFaQQ3v
Descer Pra BC,Brenno & Matheus,Brenno & Matheus; DJ Ari SL,Descer Pra BC,73,71,429898,agronejo; sertanejo; sertanejo universitário; piseiro,2024-11-15,2:46,False,https://open.spotify.com/track/6RzcNTnS02dnqoQMdTkQwi,spotify:track:6RzcNTnS02dnqoQMdTkQwi
365 Dias (Vida Mansa),MC Marks,MC Marks; MC Ryan SP; MC Jvila; MC Bruno MS; Mc Magal; Aaron Modesto; DJ Dael; MC LUUKY,365 Dias (Vida Mansa),72,74,2404414,funk consciente; brazilian funk; trap funk,2024-09-27,8:47,False,https://open.spotify.com/track/2drZGdAOxfE2KoMGTkidmq,spotify:track:2drZGdAOxfE2KoMGTkidmq
ACENDE UM ISQUEIRO,Lu & Rayane,Lu & Rayane; Panda,ACENDE UM ISQUEIRO,72,57,14745,sertanejo; sertanejo universitário,2025-09-12,2:35,False,https://open.spotify.com/track/1PJ1xV4UHTAOlwd1fC1NOG,spotify:track:1PJ1xV4UHTAOlwd1fC1NOG
Sequência da Botação,DJ Ryder,DJ Ryder; Dj Dudu Coupper; Mc Gw,Sequência da Botação,72,57,13177,agronejo; brazilian funk,2025-03-21,2:25,False,https://open.spotify.com/track/6XX6DTK8eugxgZqmlwcvkG,spotify:track:6XX6DTK8eugxgZqmlwcvkG
Teu Preferido,DJ BRIZY,DJ BRIZY; Mc Rodrigo do CN; FreesTyle Sounds,Teu Preferido,72,56,6991,brazilian funk,2025-05-16,2:16,True,https://open.spotify.com/track/58d1Gf3p4FWKNnGuq00wXT,spotify:track:58d1Gf3p4FWKNnGuq00wXT
A Danada Me Ligando,MC Cebezinho,MC Cebezinho; DJ Oreia; MC Tuto; Love Funk; Kako,A Danada Me Ligando,72,75,2012962,brazilian funk; funk consciente; trap funk,2024-08-23,4:43,True,https://open.spotify.com/track/3H7eBmcTJyuEMStfmKuLmG,spotify:track:3H7eBmcTJyuEMStfmKuLmG
Imagina esse Cenário,Matuê,Matuê; Veigh,333,72,81,14456391,brazilian trap; trap; brazilian hip hop; trap funk,2024-09-09,2:35,True,https://open.spotify.com/track/2fjqfFUq64thFsqfKN01kS,spotify:track:2fjqfFUq64thFsqfKN01kS
Champagne,Orochi,Orochi; PL Quest; BIN; Kizzy; Mainstreet,Lobo,72,77,9096757,brazilian trap; brazilian hip hop; trap funk; trap,2021-04-29,4:05,True,https://open.spotify.com/track/5XhG8HGyxLrkJAASxLA463,spotify:track:5XhG8HGyxLrkJAASxLA463
Agora / Um Sonho Louco / Não Posso Ter Medo de Amar - Ao Vivo,Panda,Panda; Ícaro e Gilmar; Fred & Fabrício,"Panda Sem Moderação, Vol. 1 (Ao Vivo)",71,85,442396,sertanejo; sertanejo universitário,2024-10-10,6:22,False,https://open.spotify.com/track/1QibZsBeNPlYjTyc2zmInb,spotify:track:1QibZsBeNPlYjTyc2zmInb
A Grama do Vizinho - Ao Vivo,Bruno Rosa,Bruno Rosa; Jorge & Mateus,"Evolução, Vol. 1 (Ao Vivo)",71,60,134456,sertanejo; sertanejo universitário,2025-06-26,3:00,False,https://open.spotify.com/track/4gBLQeJrre7DklMZIaPXPd,spotify:track:4gBLQeJrre7DklMZIaPXPd
Enquanto Houver Razões - Ao Vivo,Jorge & Mateus,Jorge & Mateus,A Hora É Agora (Ao Vivo Em Jurerê),71,83,24792451,sertanejo; sertanejo universitário; arrocha; agronejo,2012-10-15,3:11,False,https://open.spotify.com/track/5XrvlJDg5VDxf8ezkBjUKy,spotify:track:5XrvlJDg5VDxf8ezkBjUKy
3 Dias Virado,Mc IG,Mc IG,Só Explosão,71,82,12013282,brazilian funk; trap funk; funk consciente,2017-12-22,3:27,True,https://open.spotify.com/track/7DROtyR6IMNifyZmyksyE7,spotify:track:7DROtyR6IMNifyZmyksyE7
City Boys,Burna Boy,Burna Boy,I Told Them...,71,82,15149163,afrobeats; afrobeat; afropop; afroswing; dancehall; afropiano,2023-08-24,2:33,True,https://open.spotify.com/track/4RoKNqyZ9622tcAeNPNv5k,spotify:track:4RoKNqyZ9622tcAeNPNv5k
Coração Partido / Depois do Prazer / Cheia de Manias - Ao Vivo,Panda,Panda; Ícaro e Gilmar; Humberto & Ronaldo; MJ Records,Cê Tá Doido (Ribeirão Preto) [Ao Vivo],71,85,442396,sertanejo; sertanejo universitário,2025-06-03,6:38,False,https://open.spotify.com/track/5BOcmHCBRF3nlZR2BK32lY,spotify:track:5BOcmHCBRF3nlZR2BK32lY
SEQUÊNCIA CARAMELO,PEDRO SAMPAIO,PEDRO SAMPAIO; Mc Th; MC Nito,SEQUÊNCIAS #1,71,80,3246579,brazilian funk; funk pop; funk carioca; brazilian pop; brega funk,2025-11-18,1:43,True,https://open.spotify.com/track/4GHq9Xla9KO6SWo7a8uvNw,spotify:track:4GHq9Xla9KO6SWo7a8uvNw
Olha pra Cara de Quem Te...,MC LUUKY,MC LUUKY; MC Jvila; DJ Dael,Olha pra Cara de Quem Te...,71,80,1749225,brazilian funk; trap funk; funk consciente,2025-03-06,2:00,True,https://open.spotify.com/track/1VpOT1TfTivUmFjSGSRt1U,spotify:track:1VpOT1TfTivUmFjSGSRt1U
Me Amar Amanhã - Na Praia / Ao Vivo,Matheus & Kauan,Matheus & Kauan,Na Praia (Ao Vivo),71,80,13405486,sertanejo; sertanejo universitário; arrocha; agronejo,2016-02-26,2:46,False,https://open.spotify.com/track/0vXKKHxzwndf65d8E10oND,spotify:track:0vXKKHxzwndf65d8E10oND
Nessas Horas - Ao Vivo,Matheus & Kauan,Matheus & Kauan,Na Praia 2 (Ao Vivo),71,80,13405486,sertanejo; sertanejo universitário; arrocha; agronejo,2017-03-10,3:28,False,https://open.spotify.com/track/1MnUXXQEuzlJFNF5xMH1XQ,spotify:track:1MnUXXQEuzlJFNF5xMH1XQ
Amor No Escuro - Ao Vivo,Simone Mendes,Simone Mendes,Cantando Sua História 2 (Ao Vivo),71,79,3988625,sertanejo; sertanejo universitário; pagode; forró; piseiro,2025-12-11,2:54,False,https://open.spotify.com/track/091mho5ny7E3hAcZeXX24n,spotify:track:091mho5ny7E3hAcZeXX24n
Novo Balanço,Veigh,Veigh; Bvga Beatz; Prod Malax; Supernova Ent,Dos Prédios Deluxe,71,79,6789613,brazilian trap; trap funk; trap; brazilian hip hop,2023-05-19,2:20,True,https://open.spotify.com/track/4hKLzFvNwHF6dPosGT30ed,spotify:track:4hKLzFvNwHF6dPosGT30ed
Despacito - Remix,Luis Fonsi,Luis Fonsi; Daddy Yankee; Justin Bieber,VIDA,71,78,11101544,latin,2019-02-01,3:50,False,https://open.spotify.com/track/1vnnXMrBeEWiRg3YCMCjQq,spotify:track:1vnnXMrBeEWiRg3YCMCjQq
El Ultimo Adiós - Varios Artistas Version,Ricky Martin,Ricky Martin; Alejandro Sanz; Thalia; Juan Luis Guerra 4.40; Gloria Estefan; Celia Cruz; Olga Tañón; Ricardo Montaner; Ana Gabriel; Jorge Hernández; Los Tigres Del Norte; Alicia Villarreal; Alejandro Fernández; Carlos Vives; Jaci Velasquez; Marco Antonio Solís; José José; Lucía Méndez; Jennifer Lopez; Emmanuel,El Ultimo Adiós,71,75,8169456,latin pop; latin,2001-11-21,3:57,False,https://open.spotify.com/track/0tzixmHNQfE6S6SirSToxW,spotify:track:0tzixmHNQfE6S6SirSToxW
Medley Muído de Vaquejada - Desce do Cavalo / Balada do Vaqueiro / Monta Logo Vai / Calma / Senta No Fazendeiro / Deixa Ela Montar Na Minha Garupa / Botadão Do GW,Felipe Amorim,Felipe Amorim; Xand Avião; Zé Vaqueiro; Talita Mel; Mc Lekão,Medley Muído de Vaquejada - Desce do Cavalo / Balada do Vaqueiro / Monta Logo Vai / Calma / Senta No Fazendeiro / Deixa Ela Montar Na Minha Garupa / Botadão Do GW,71,77,3415280,piseiro; forró; arrocha; sertanejo; agronejo; brega,2025-08-20,6:02,True,https://open.spotify.com/track/7pzD7EudQxP4EhT5UeQjc7,spotify:track:7pzD7EudQxP4EhT5UeQjc7
Horas Iguais,WIU,WIU; Oruam,Horas Iguais,71,73,3651656,brazilian trap; trap; trap funk; brazilian hip hop,2022-10-05,4:06,False,https://open.spotify.com/track/4m8kG46clzxMxyrDuFo1Uq,spotify:track:4m8kG46clzxMxyrDuFo1Uq
Áudio - Ao Vivo em Brasília,Diego & Victor Hugo,Diego & Victor Hugo,Diego & Victor Hugo Ao Vivo em Brasília,71,77,4108199,sertanejo; sertanejo universitário; arrocha; agronejo; piseiro,2019-07-12,3:10,False,https://open.spotify.com/track/4v6SAnzwEr7s2m0gFQnJFJ,spotify:track:4v6SAnzwEr7s2m0gFQnJFJ
Gosta De Rua - Ao Vivo,Felipe e Rodrigo,Felipe e Rodrigo,Questão de Tempo (Ao Vivo / Parte 1),71,76,612277,sertanejo; sertanejo universitário; agronejo,2024-05-03,2:51,False,https://open.spotify.com/track/4VNRWHoiKHZJIoQHPbmJIv,spotify:track:4VNRWHoiKHZJIoQHPbmJIv
Castigo / Mil Anos - Ao Vivo,Panda,Panda; MJ Records,"Panda Sem Moderação, Vol. 1 (Ao Vivo)",70,85,442396,sertanejo; sertanejo universitário,2024-10-10,3:28,False,https://open.spotify.com/track/254Sv2uAWk5uwo0iJm5mIJ,spotify:track:254Sv2uAWk5uwo0iJm5mIJ
Frente a Frente / Só Pensando em Você - Ao Vivo,Panda,Panda; MJ Records,"Panda Sem Moderação, Vol. 1 (Ao Vivo)",70,85,442396,sertanejo; sertanejo universitário,2024-10-10,4:23,False,https://open.spotify.com/track/2VGeeK68iBt3pwmfjLizfz,spotify:track:2VGeeK68iBt3pwmfjLizfz
Chapa do Chatão,Mc Lele JP,Mc Lele JP; Mc IG; MC Ryan SP; DJ Hyago; MC LUUKY; MC Cebezinho,Chatão,70,83,1422008,brazilian funk; funk consciente; trap funk,2025-08-07,5:54,False,https://open.spotify.com/track/4naVjjeDSCcPj2RDbXBRku,spotify:track:4naVjjeDSCcPj2RDbXBRku
Saca da Twin,Mc Lele JP,Mc Lele JP; Dj GM; MC Tuto; Gudy,Saca da Twin,70,83,1422008,brazilian funk; funk consciente; trap funk,2025-02-28,3:58,False,https://open.spotify.com/track/6SCqMl5aQcHQnMspvyddNk,spotify:track:6SCqMl5aQcHQnMspvyddNk
Pilantra e Meio,Eric Land,Eric Land; Natanzinho Lima,Ao Vivo em São Paulo,70,65,1283140,piseiro; forró; arrocha; sertanejo; brega; seresta,2025-01-24,3:08,False,https://open.spotify.com/track/6h3EEYgtIuOjeqQPIC3H37,spotify:track:6h3EEYgtIuOjeqQPIC3H37
Feliz no Simples 🍀,Mc IG,Mc IG; MC Ryan SP; DJ Glenner; MC PH; DJ Hyago,Feliz no Simples 🍀,70,82,12013282,brazilian funk; trap funk; funk consciente,2025-05-13,3:53,False,https://open.spotify.com/track/11Pyzl3LTwpM9yVIDdwK68,spotify:track:11Pyzl3LTwpM9yVIDdwK68
Contagem Regressiva,Mc IG,Mc IG; Mc Negão Original; MC Ryan SP; MC Jvila; DJ Guh Mix; Mc Lele JP; Murillo e LT no Beat,Contagem Regressiva,70,82,12013282,brazilian funk; trap funk; funk consciente,2025-03-24,4:48,True,https://open.spotify.com/track/06VStvBWfFbepR97LhRo8D,spotify:track:06VStvBWfFbepR97LhRo8D
Let's Go 4,Dj GBR,Dj GBR; Mc IG; MC Ryan SP; MC PH; Mc Davi; Mc Luki; Mc Don Juan; Mc Kadu; TrapLaudo; MC GP; MC GH do 7,Let's Go 4,70,62,1440722,brazilian funk; trap funk,2023-08-29,10:41,True,https://open.spotify.com/track/2InS5VWKJQbsFBKOsf1cJB,spotify:track:2InS5VWKJQbsFBKOsf1cJB
Last Last,Burna Boy,Burna Boy,"Love, Damini",70,82,15149163,afrobeats; afrobeat; afropop; afroswing; dancehall; afropiano,2022-07-06,2:52,False,https://open.spotify.com/track/57DarSfRMIVRCeDBGW0l5S,spotify:track:57DarSfRMIVRCeDBGW0l5S
On the Low,Burna Boy,Burna Boy,African Giant,70,82,15149163,afrobeats; afrobeat; afropop; afroswing; dancehall; afropiano,2019-07-24,3:05,False,https://open.spotify.com/track/1zIk8RJEKGvoH4FioFnGyJ,spotify:track:1zIk8RJEKGvoH4FioFnGyJ
Amantes da Foda,Mc Rodrigo do CN,Mc Rodrigo do CN; DJ JOAO DA INESTAN,Amantes da Foda,70,81,336835,brazilian funk; funk de bh; funk carioca,2022-03-25,1:21,True,https://open.spotify.com/track/4DhDNNhIDdduS6nZMbSMbs,spotify:track:4DhDNNhIDdduS6nZMbSMbs
Reinventar / Guerra Fria - Ao Vivo,Panda,Panda; Ícaro e Gilmar; Humberto & Ronaldo; MJ Records,Cê Tá Doido (Santa Fé do Sul) [Ao Vivo],70,85,442396,sertanejo; sertanejo universitário,2025-06-03,4:33,False,https://open.spotify.com/track/1EX1mqUs9rm2CLXMV7ETjw,spotify:track:1EX1mqUs9rm2CLXMV7ETjw
Set Dj Gm 6.0,Dj GM,Dj GM; Mc Paiva ZS; Triz; MC Paulin da Capital; Mc Lipi; Mc Lele JP; MC Ryan SP; Gabb MC; Mc Daniel; MC Cebezinho; MC GH do 7; MC Marks; Mc Negão Original; GREGO,Set Dj Gm 6.0,70,71,872526,funk consciente; brazilian funk; trap funk,2023-12-22,10:24,False,https://open.spotify.com/track/4WXVqLSRHF4ypdiBngbcqU,spotify:track:4WXVqLSRHF4ypdiBngbcqU
Pulando o Muro - Ao Vivo,Zé Neto & Cristiano,Zé Neto & Cristiano,"Intenso, Vol. 3 (Ao Vivo)",70,80,23450864,sertanejo; sertanejo universitário; agronejo; arrocha,2024-08-29,2:32,False,https://open.spotify.com/track/0KDxhAvKeiVFL1bZccQVJs,spotify:track:0KDxhAvKeiVFL1bZccQVJs
Bebida Na Ferida - Ao Vivo,Zé Neto & Cristiano,Zé Neto & Cristiano,Esquece o Mundo Lá Fora (Ao Vivo | Deluxe),70,80,23450864,sertanejo; sertanejo universitário; agronejo; arrocha,2018-07-13,3:19,False,https://open.spotify.com/track/50YbE5MrvSu8Fz6A2dgTZ8,spotify:track:50YbE5MrvSu8Fz6A2dgTZ8
Decide Aí - Na Praia / Ao Vivo,Matheus & Kauan,Matheus & Kauan,Na Praia (Ao Vivo),70,80,13405486,sertanejo; sertanejo universitário; arrocha; agronejo,2016-02-26,2:42,False,https://open.spotify.com/track/2CKg2u26mtyRYodwbxmA8l,spotify:track:2CKg2u26mtyRYodwbxmA8l
Saudade Proibida - Ao Vivo,Simone Mendes,Simone Mendes,Cantando Sua História 2 (Ao Vivo),70,79,3988625,sertanejo; sertanejo universitário; pagode; forró; piseiro,2025-12-11,2:40,False,https://open.spotify.com/track/3lKOC96UdjCG47HZDJVyih,spotify:track:3lKOC96UdjCG47HZDJVyih
Erro Gostoso - Ao Vivo,Simone Mendes,Simone Mendes,Cintilante (Ao Vivo / Vol.2),70,79,3988625,sertanejo; sertanejo universitário; pagode; forró; piseiro,2023-10-20,2:58,False,https://open.spotify.com/track/6vq7r1Pqd3pyI07u63cPZV,spotify:track:6vq7r1Pqd3pyI07u63cPZV
Senta Poca,MC Meno K,MC Meno K; Kadu Martins; DJ Japa NK; DJ DAVI DOGDOG,Senta Poca,70,87,606411,brazilian funk; funk carioca; trap funk,2025-10-21,3:39,True,https://open.spotify.com/track/34qZBae134zVLUgZUeYHIc,spotify:track:34qZBae134zVLUgZUeYHIc
2025,MC Tuto,MC Tuto; DJ Oreia,2025,70,79,2537927,brazilian funk; funk consciente; trap funk,2024-12-16,2:52,False,https://open.spotify.com/track/0UGGLKM970ymsBBN5TKjsD,spotify:track:0UGGLKM970ymsBBN5TKjsD
Engana Dizendo Que Ama,Veigh,Veigh; Tz da Coronel; Toledo; Nagalli; Bvga Beatz; Supernova Ent,Dos Prédios Deluxe,70,79,6789613,brazilian trap; trap funk; trap; brazilian hip hop,2023-05-19,3:08,True,https://open.spotify.com/track/39xOREhViooEYFpmnKTdrl,spotify:track:39xOREhViooEYFpmnKTdrl
CONFISSÕES PT2,Nagalli,Nagalli; KayBlack; Veigh; Supernova Ent,MAGIC SHOW,70,72,510203,brazilian trap; trap; trap funk; brazilian hip hop,2024-04-25,2:25,True,https://open.spotify.com/track/0Q1ySdDoHDiotYn4nbMXNm,spotify:track:0Q1ySdDoHDiotYn4nbMXNm
No Me Doy Por Vencido,Luis Fonsi,Luis Fonsi,Palabras Del Silencio (Edición Aniversario - Un Año Despues),70,78,11101544,latin,2008,3:59,False,https://open.spotify.com/track/4lerOTNr2tFWJCAmmhymhi,spotify:track:4lerOTNr2tFWJCAmmhymhi
CAMBIARÉ,Luis Fonsi,Luis Fonsi; Feid,CAMBIARÉ,70,78,11101544,latin,2026-01-21,3:01,False,https://open.spotify.com/track/0DHkA97Q6SWz7uanmsCy8u,spotify:track:0DHkA97Q6SWz7uanmsCy8u
Mistérios,KayBlack,KayBlack; Murillo e LT no Beat,Mistérios,70,76,4377889,brazilian trap; trap funk; trap; brazilian hip hop,2024-07-16,2:16,False,https://open.spotify.com/track/1K14aw84e0i5IHFHkq7aNn,spotify:track:1K14aw84e0i5IHFHkq7aNn
Maturidade,KayBlack,KayBlack; Wall Hein; AMUSIK,Maturidade,70,76,4377889,brazilian trap; trap funk; trap; brazilian hip hop,2022-09-08,2:22,True,https://open.spotify.com/track/5RHOhXxMVhpEaBcG6hIydA,spotify:track:5RHOhXxMVhpEaBcG6hIydA
