name,uri,followers,genres,popularity,top_tracks
Henrique & Juliano,spotify:artist:3p7PcrEHaaKLJnPUGOtRlT,29426003,sertanejo; sertanejo universitário; arrocha; agronejo,89,Última Saudade - Ao Vivo; Saudade De Quem Eu Sou - Ao Vivo; Seja Ex - Ao Vivo; Amigo Da Minha Saudade - Ao Vivo; Romântico - Ao Vivo; De Trás Pra Frente - Ao Vivo; Aquela Pessoa - Ao Vivo; Como É Que A Gente Fica - Ao Vivo; Meu Amor - Ao Vivo; Briga Feia - Ao Vivo
Grupo Menos É Mais,spotify:artist:6vTqEFbTtTRJsuIpzZgjxi,5719937,pagode; samba,87,P do Pecado - Ao Vivo; Pela Última Vez - Ao Vivo; Coração Partido (Corazón Partío) - Ao Vivo; Grau de Maluca - Ao Vivo; Aquele Lugar - Ao Vivo; Bebe e Vem Me Procurar / Quem Ama Sente Saudade (Ao Vivo); Lapada Dela - Ao Vivo; Adorei; Nada Com Nada - Ao Vivo; Jejum de Amor / Caixa Postal / Vida Vazia - Ao Vivo
Jorge & Mateus,spotify:artist:1elUiq4X7pxej6FRlrEzjM,23790520,sertanejo; sertanejo universitário; arrocha; agronejo,84,"Cantada Boba - Ao Vivo; Logo Eu; A Grama do Vizinho - Ao Vivo; Xonei; Marca Evidente; Tem Amor, Tem Volta - Ao Vivo; Anti Amor - Ao Vivo; Haverá Sinais - Ao Vivo; Pra Sempre Com Você - Ao Vivo; Amo Noite E Dia - Live In Sao Paulo / 2010"
Zé Neto & Cristiano,spotify:artist:487N2T9nIPEHrlTZLL3SQs,22503705,sertanejo; sertanejo universitário; arrocha; agronejo,83,Escondendo o Ouro - Ao Vivo; Veneno - Ao Vivo; Vai Cair Água - Ao Vivo; Resumindo - Ao Vivo; Notificação Preferida - Ao Vivo; Dubai - Ao Vivo; Pulando o Muro - Ao Vivo; Largado Às Traças - Ao Vivo; Barulho Do Foguete - Ao Vivo; Bebida Na Ferida - Ao Vivo
Matheus & Kauan,spotify:artist:2Z0lRIqr997lIUiPtrpKCr,12787168,sertanejo; sertanejo universitário; arrocha; agronejo,82,Ilusão De Ótica - Ao Vivo; Cronômetro - Ao Vivo; Quarta Cadeira - Ao Vivo; Vou Ter Que Superar - Ao Vivo; Triplex - Ao Vivo; Todo Sol - Ao Vivo; Que Sorte A Nossa - Ao Vivo; Nessas Horas - Ao Vivo; Decide Aí - Na Praia / Ao Vivo; A Nossa Praia - Ao Vivo
Gusttavo Lima,spotify:artist:7MiDcPa6UiV3In7lIM71IN,23252055,sertanejo; sertanejo universitário; arrocha; agronejo; piseiro; forró,82,Retrovisor; Pelo Bem da Minha Saudade; Balada - Ao Vivo; Saudade e Cabelos Brancos; Sofro e Não Nego; Proibido Terminar - Ao Vivo; Medida Protetiva - Ao Vivo; Culpa; Canudinho - Ao Vivo; A Noite (La Notte) - Ao Vivo
Mc IG,spotify:artist:2q9wk5fkeU2C9CgCKdh4AN,10656218,brazilian funk; trap funk; funk consciente,82,Ta Rico Os Menino Do Gueto 🍀; Pé na Areia; Sexta Feira Hoje Tem; Feliz no Simples 🍀; 3 Dias Virado; Contagem Regressiva; 400K; Let's Go 4; Jacob & Co.; Noite Fria
Mc Gw,spotify:artist:0f1IECbrVV952unZkzrsg2,1595213,phonk; brazilian phonk; brazilian funk; funk carioca,81,SEQUÊNCIA FEITICEIRA; MEGA YOU WILL SEE; Até Quebrar a Cama 2.0; Sequência da Botação; ACIDO; MONTAGEM - PR FUNK; SEQUÊNCIA STRIPTEASE; Vem Novinha pro Cafofo; Cachorrinha de Madame; BOTA UM FUNK
Mc Rodrigo do CN,spotify:artist:54bV1pHNm5h5EcEgMis1RC,284337,brazilian funk; funk de bh; funk carioca,81,FAMOSINHA; SEQUÊNCIA FEITICEIRA; VAI NO CHÃO BANDIDA; Meu Carro nao tem Porta Luva - Remastered 2024; Oh Garota Eu Quero Você Só Pra Mim.; Tipo Nino Abravanel; Construção de Amor; Teu Preferido; Cada Vez Mais Gostosa; Ela Quer Sentar Pros Maloka
Simone Mendes,spotify:artist:2eK9gcJQ6uqVvJL63dnOM3,3650938,sertanejo; sertanejo universitário; forró; piseiro; pagode; agronejo; arrocha,81,P do Pecado - Ao Vivo; Saudade Burra - Ao Vivo; Saudade Proibida - Ao Vivo; Me Ama Ou Me Larga - Ao Vivo; Erro Gostoso - Ao Vivo; Dois Tristes - Ao Vivo; Eu Menti - Ao Vivo; Mulher Foda - Ao Vivo; Dois Fugitivos - Ao Vivo; Daqui pra Sempre
Ana Castela,spotify:artist:2CKOmarVWvWqkNWUatHCex,9327015,sertanejo; agronejo; sertanejo universitário; piseiro,81,Ilusão De Ótica - Ao Vivo; Olha Onde Eu Tô; Todo Mundo Menos Eu - Ao Vivo; Princesa - Ao Vivo; Rodeio no Texas 🐂; Peça Íntima; Sem Você; Sigo Sofrendo - Ao Vivo; Nosso Quadro; Foi Intenso - Ao Vivo
Veigh,spotify:artist:4YqwRbMLqGHRHLS1w2ZKse,6148377,brazilian trap; trap funk; trap; brazilian hip hop,81,Artista Genérico; Talvez você precise de mim; Imagina esse Cenário; Mônaco Freestyle; Novo Balanço; Engana Dizendo Que Ama; CONFISSÕES PT2; Taylor; Ballena; Loucura
Natanzinho Lima,spotify:artist:0Il5vC8lqunSFNav4mMLxU,1806397,arrocha; seresta; forró; brega; piseiro; sertanejo,81,Mentira Estampada; Pilantra e Meio; Uma e Quinze da Manhã; Me Apaixonei Nessa Morena; Sonho de Amor - Ao Vivo; Logo Eu - Ao Vivo; Me Apaixonei Nessa Morena - Ao Vivo; Fazer Amor é Diferente de Amar - Ao Vivo; Laranjinha; Tô Gritando Socorro - Ao Vivo
Panda,spotify:artist:5qIpstBGrGteJZg1xIvbiz,152592,sertanejo; sertanejo universitário,80,Baqueado - Ao Vivo; 12 Horas / Pra Você Acreditar - Ao Vivo; Má Influência - Ao Vivo; Tem Que Ser Você / O Que Combina Comigo É Você - Ao Vivo; Nos Bares da Cidade / Sem Direção - Ao Vivo; Agora / Um Sonho Louco / Não Posso Ter Medo de Amar - Ao Vivo; Um Dia Te Levo Comigo / Do Brasil à Argentina - Ao Vivo; Decida / Seu Amor Ainda É Tudo - Ao Vivo; Tudo Que Vai / Tempo Perdido - Ao Vivo; ACENDE UM ISQUEIRO
Diego & Victor Hugo,spotify:artist:3k68C6mNMJL6OaAdWeW2ZF,3753788,sertanejo; sertanejo universitário; arrocha; piseiro; agronejo,80,Tubarões - Ao Vivo; Entregador de Flor - Ao Vivo em Brasília; Dama do Baralho - Ao Vivo; Camisola e Fio - Ao Vivo; Desbloqueado - Ao Vivo; O Alvo (feat. Henrique & Juliano) - Ao Vivo; Áudio - Ao Vivo em Brasília; Respeitando Minha Saudade - Ao Vivo; Bobo é Eu; Andar de Baixo - Ao Vivo
Supernova Ent,spotify:artist:3prRKGJz16RRMRSIM97nHw,254930,brazilian trap; trap funk; trap; brazilian hip hop,80,"Artista Genérico; Talvez você precise de mim; Mônaco Freestyle; Novo Balanço; Engana Dizendo Que Ama; CONFISSÕES PT2; Taylor; Adora a bunda, odeia o rosto (feat. Veigh & Niink); Ausência; Hiperfoco"
Hugo & Guilherme,spotify:artist:1LIuN7ov1IBQDdLsU83ojl,3175714,sertanejo; sertanejo universitário; agronejo; arrocha,79,Ama Um Maloqueiro; Todo Mundo Menos Eu - Ao Vivo; O Meu Coração Em Suas Mãos (Colgando en tu manos) - Ao Vivo; Foi Mal Deus - Ao Vivo; Mentirosa - Ao Vivo; Vazou Na Braquiara - Ao Vivo; Mal Feito - Ao Vivo; Morena De Goiânia - Ao Vivo; Meu Número - Ao Vivo; Lembranças de Amor / Fogueira / Um Dia Te Levo Comigo - Ao Vivo
Ícaro e Gilmar,spotify:artist:6Wlvsn3IPHiZwAv02lB5eC,803300,sertanejo; sertanejo universitário; agronejo; sertanejo tradicional,79,Baqueado - Ao Vivo; 12 Horas / Pra Você Acreditar - Ao Vivo; Voltável - Ao Vivo; Tem Que Ser Você / O Que Combina Comigo É Você - Ao Vivo; Agora / Um Sonho Louco / Não Posso Ter Medo de Amar - Ao Vivo; Decida / Seu Amor Ainda É Tudo - Ao Vivo; Tudo Que Vai / Tempo Perdido - Ao Vivo; Sensível Demais / É Isso Aí - Ao Vivo; Duas Vezes Você / Nova York - Ao Vivo; 24 Horas de Amor / Só Dá Você na Minha Vida / Pense em Mim / Talismã (Ao Vivo)
MJ Records,spotify:artist:0oAZhL6hFrM3YRr6QzjlOf,35013,sertanejo; sertanejo universitário,79,Baqueado - Ao Vivo; Má Influência - Ao Vivo; Nos Bares da Cidade / Sem Direção - Ao Vivo; Um Dia Te Levo Comigo / Do Brasil à Argentina - Ao Vivo; Eu Te Seguro - Ao Vivo; Castigo / Mil Anos - Ao Vivo; Nem Dormindo Consigo Te Esquecer / Mil Corações - Ao Vivo; Frente a Frente / Só Pensando em Você - Ao Vivo; Fica Comigo / Mensagem pra Ela - Ao Vivo; Onde Anda Meu Amor / A Culpa É Sua - Ao Vivo
Murilo Huff,spotify:artist:3hq7WoPJsrRP0KMSLhUgRz,2434006,sertanejo; sertanejo universitário; arrocha; agronejo,79,Veneno - Ao Vivo; Deixa Eu - Ao Vivo; Mulher Sem Ciúme - Ao Vivo; Dois Enganados; Já Vai Sabendo - Ao Vivo; Me Ama Consciente - Ao Vivo; ACHOU QUE EU IA SER TROUXA - Ao Vivo; Peça Íntima; Anestesiado - Ao Vivo; Camisa de Força - Ao Vivo
Ferrugem,spotify:artist:5ZfBThYiIIhL7jHMG8gDB2,6250373,pagode; samba,79,Apaguei Pra Todos - Ao Vivo; Apagar (Fundo Raso); Duvido - Ao Vivo; Me Bloqueia (Ao Vivo); Ela - Ao Vivo; Eu não sou de me entregar; Pra você acreditar - Ao vivo; Sinais - Ao Vivo; Sinto sua falta - Ao vivo; Pirata e tesouro - Ao vivo
Mc Negão Original,spotify:artist:4LHTgACY32k94VDjenF0nP,1197978,brazilian funk; trap funk; funk consciente,79,Vou pela Madrugada; Ta Rico Os Menino Do Gueto 🍀; Pirocada Quente; Eu Até Gosto de Você; Comedinha Ficou Bravo; Medley de Igaratá 3; Boy Besta; Contagem Regressiva; Set Dj Gm 6.0; Medley de Igaratá 6
Felipe Amorim,spotify:artist:3CIIaeZuFYrAD6PRVyuO4U,3146143,piseiro; forró; arrocha; sertanejo; agronejo; brega,78,Eu Vou na Sua Casa; Amor Traumatizado; Medley Muído de Vaquejada - Desce do Cavalo / Balada do Vaqueiro / Monta Logo Vai / Calma / Senta No Fazendeiro / Deixa Ela Montar Na Minha Garupa / Botadão Do GW; Cama Embrasa; Coisas Que Eu Sei; Love Gostosinho - Ao Vivo; Ela Quer Sentar Pros Maloka; DENTRO DA LAND ROVER - Ao Vivo; Vou Passar Gelinho; Medley Canoa - Putaria no Escuro / Menina do Job / Escada do Prédio / Mal Caminho / Pede Que eu Te Dou
Lauana Prado,spotify:artist:6TYimByryGphZCtwYopH0y,5777962,sertanejo; sertanejo universitário,78,Saudade Burra - Ao Vivo; Camisola e Fio - Ao Vivo; Kamasutra - Ao Vivo; Haverá Sinais - Ao Vivo; Fetiche - Ao Vivo; Cobaia; Whisky Vagabund0 - Ao Vivo; Me Leva Pra Casa / Escrito Nas Estrelas / Saudade - Ao Vivo; Par De Olhos - Ao Vivo; Sombra Desconhecida - Ao Vivo
Wesley Safadão,spotify:artist:1AL2GKpmRrKXkYIcASuRFa,12238436,forró; sertanejo; piseiro; arrocha; sertanejo universitário; brega; seresta,78,Mentira Estampada; Mentirosa - Ao Vivo; Fazer Amor é Diferente de Amar - Ao Vivo; Laranjinha; Seis Cordas / Baião de Dois / Cavalo Lampião - Ao Vivo; DNA do Mato; Quatro Semanas de Amor / Não Me Julgue / Do Meu Jeito - Ao Vivo; Diga Sim pra Mim; Bipolar; Sede de Te Amar / Timidez - Ao Vivo
Sorriso Maroto,spotify:artist:1fUSLFr4WUBx7joEcGwpvG,3805991,pagode; samba,78,Apaguei Pra Todos - Ao Vivo; Fica com Deus - Ao Vivo; Ela - Ao Vivo; Sinais - Ao Vivo; Como Nunca Amei Ninguém / Por Tão Pouco - Ao Vivo; Ainda Gosto de Você / Já Era - Ao Vivo; 80 Anos - Ao Vivo; Me Olha Nos Olhos / Futuro Prometido / Não Tem Perdão - Ao Vivo; Pequenos Detalhes - Ao Vivo; Promessas - Ao Vivo
Mc Jhey,spotify:artist:34giN3qeTOdgDSJIdtIMdm,505114,phonk; brazilian funk; brazilian phonk,77,"MONTAGEM BAILÃO; SEQUÊNCIA FEITICEIRA; Nada Nada; Predador de Perereca; Nada Nada - Super Slowed; MONTAGEM BAILÃO - Slowed; SEM FRESCURA SEM PIRRACA, SEM MIMIMI; Nada Nada - Slowed; Ela é Profissional; MONTAGEM BAILÃO - Ultra Slowed"
NATTAN,spotify:artist:1SXhEXzOTF7YeuQX59m7pT,3729432,piseiro; forró; sertanejo; arrocha; brega; seresta,77,Pela Última Vez - Ao Vivo; Última Noite; Desapaixona Eu - Ao Vivo; Ama Ou Não Ama; Andar de Baixo - Ao Vivo; Love Gostosinho - Ao Vivo; Morena; DNA do Mato; Medley Canoa - Putaria no Escuro / Menina do Job / Escada do Prédio / Mal Caminho / Pede Que eu Te Dou; Eu Vou Sentar - Ao Vivo em São Paulo
MC Meno K,spotify:artist:1CbQrKvCpEnekM3QMGJtXK,254011,brazilian funk; funk carioca; brega funk,77,FAMOSINHA; Comedinha Ficou Bravo; Posso Até Não Te Dar Flores; CAVALINHO; Procedimento da Casa; Bebê se tu passar no teste; SEQUÊNCIA COLOCADÃO; THE BOX MEDLEY FUNK 4; Só Porque Eu Tenho Din; Vai Com Bundão
Luan Pereira,spotify:artist:5kVgcCdPbeUwxBqWxi2Ktl,3294135,agronejo; sertanejo; sertanejo universitário; piseiro,77,Vacilona - Ao Vivo; VOCÊ E SUA AMIGUINHA - Ao Vivo; NÃO ERA LOVE; Saveiro; Body Splash - Ao Vivo; ACHOU QUE EU IA SER TROUXA - Ao Vivo; APOSTAR EM VOCÊ - Ao Vivo; Em Cima do Peão; DENTRO DA LAND ROVER - Ao Vivo; Wi-Fi - Ao Vivo
DJ Japa NK,spotify:artist:1bpnl8qbR9GxmiNlkEufW6,243804,brazilian funk; trap funk; funk consciente,77,Vou pela Madrugada; Ta Rico Os Menino Do Gueto 🍀; Valentino; Sexta Feira Hoje Tem; Eu Até Gosto de Você; Comedinha Ficou Bravo; Medley de Igaratá 3; Baile do Panta; Posso Até Não Te Dar Flores; Nois não é Migo 2
