name,uri,followers,genres,popularity,top_tracks
Léo Foguete,spotify:artist:1DuBkL1pAgaZQHXKPiVr08,632577,forró; piseiro; sertanejo; arrocha; seresta; agronejo,76,Cópia Proibida; Última Noite - Solo; Última Noite; DONA - Ao Vivo; Beijo Beija-Flor; Sem Você; Acertada; Quem de Nós Dois - Ao Vivo; Inconfiável; Humilde
Humberto & Ronaldo,spotify:artist:1zEo6Fk1iaaOYFlFPBHCFn,1883176,sertanejo; sertanejo universitário; arrocha,76,12 Horas / Pra Você Acreditar - Ao Vivo; Tem Que Ser Você / O Que Combina Comigo É Você - Ao Vivo; Decida / Seu Amor Ainda É Tudo - Ao Vivo; Tudo Que Vai / Tempo Perdido - Ao Vivo; Romance - Ao Vivo; Mtg Quero Te Encontrar; Sensível Demais / É Isso Aí - Ao Vivo; Duas Vezes Você / Nova York - Ao Vivo; Cê Tá Doido - Ao Vivo; Antes de Voltar pra Casa / A Ferro e Fogo - Ao Vivo
Gustavo Mioto,spotify:artist:1X6ORK7IekgmyjV6IFPszP,7115666,sertanejo; sertanejo universitário; arrocha; agronejo,76,Nada Com Nada - Ao Vivo; Princesa - Ao Vivo; Anti Amor - Ao Vivo; ACHOU QUE EU IA SER TROUXA - Ao Vivo; Cama Embrasa; A Chance É Grande - Ao Vivo; Com Ou Sem Mim - Ao Vivo; Fronteira - Ao Vivo; Contramão - Ao Vivo; Solteiro Não Trai - Ao Vivo
PEDRO SAMPAIO,spotify:artist:5wbf52LA6kcaboHSN6NEF1,3047943,brazilian funk; funk pop; funk carioca; brega funk; brazilian pop,75,SEQUÊNCIA FEITICEIRA; ESCADA DO PRÉDIO; PERVERSA; SEQUÊNCIA STRIPTEASE; POCPOC; CAVALINHO; BOTA UM FUNK; Medley Canoa - Putaria no Escuro / Menina do Job / Escada do Prédio / Mal Caminho / Pede Que eu Te Dou; DANÇARINA; GALOPA
Clayton & Romário,spotify:artist:1tKrZaph4cLsnEdqC5BNEQ,707970,sertanejo; sertanejo universitário; agronejo; arrocha,75,Opa Cadê Eu - Ao Vivo; Se Eu Te Perdoar - Ao Vivo; Cachaçada - Ao Vivo; Desapaixona Eu - Ao Vivo; Sei Tocar Violão - Ao Vivo; Aproveita - Ao Vivo; Namorando Ou Não - Ao Vivo; Morena - Ao Vivo; Ai Eu Chorei - Ao Vivo; Desacelera Esse Passo - Ao Vivo
Felipe e Rodrigo,spotify:artist:7gZu6kPnY9enEi5FvgTO4F,519458,sertanejo; sertanejo universitário; agronejo,75,Caos De Alguém - Ao Vivo; Gosta De Rua - Ao Vivo; Melhor Me Bloquear - Ao Vivo; Pega O Beco - Ao Vivo; Não Dorme Mais - Ao Vivo; Oceano - Ao Vivo; Próximo Amor - Ao Vivo; Saudade Butequeira - Ao Vivo; Média Boa - Ao Vivo; Banquinho - Ao Vivo
Mc Livinho,spotify:artist:7me0S5Z40qVWj3gzyK8aC3,7982498,brazilian funk; funk carioca,75,Vidrado Em Você; MTG NA IMAGINAÇÃO - TOPO SESSIONS VOL. 1; Rebolando; Na Imaginação; MTG PASSA PASSA PRA EU SARRAR; Fazer Falta; Hoje Eu Vou Parar Na Gaiola; Ela Vem; Irmã Gostosa; Amor É Mentira
MC Jvila,spotify:artist:2f8xoxornfSw6ePzgyM9NO,291705,brazilian funk; trap funk; funk consciente,75,Vou pela Madrugada; Pirocada Quente; Olha pra Cara de Quem Te...; 365 Dias (Vida Mansa); 300 no 7; Toma Que Toma; Pantera; Ela Quer Se Bronzear; Quem Tem Transa; Pix ou Presente?
MC Nito,spotify:artist:0EOOwVUWdPElrXOJyKOiBw,33614,brazilian funk; funk carioca,74,Construção de Amor; Rabetão De Terremoto; THAINÁ THAINÁ; ME LIGOU NA MADRUGADA; Braba No Chá; Vem No Galope; Médio Versalico; Introdução em Dó Menor; Medley Putaria 4.0: Socadão / Deixa Rolar / Golada No Jack / Braba No Chá; Tropa dos não Rejeita
Guilherme & Benuto,spotify:artist:6m6e7D2TnV0aYMllFFwMxu,2003785,sertanejo; sertanejo universitário; agronejo; arrocha; piseiro,74,Grau de Maluca - Ao Vivo; Filho da Mãe - Ao Vivo; Manda um Oi - Ao Vivo; Quarto 67 - Ao Vivo; Haja Colírio (feat. Hugo & Guilherme) - Ao Vivo; Sujeito Homem - Ao Vivo; Torre Eiffel - Ao Vivo; Mesma Língua - Ao Vivo; Jogado Na Rua / Casa Amarela - Ao Vivo; Duas Três
DJ Guh Mix,spotify:artist:3zG4hHVlA4xIX5jwvOa2KD,151375,brazilian funk; trap funk; funk consciente,74,Vou pela Madrugada; Pirocada Quente; Medley de Igaratá 3; Medley de Igaratá 6; Angelotti; Quarto de Motel; Medley de Igaratá 4; A Nata; Toma Gostosona; Quando Você Ligou
BIN,spotify:artist:1WXbiUMl1AT9Inb619xPUg,2179345,brazilian trap; brazilian hip hop; trap funk; trap,73,Eu Vou na Sua Casa; Champagne; Saturno; Poesia Acústica #12 Pra Sempre; Marília Mendonça; Apê 1001; Penelope; Quase uma Semana; Carro Forte; Dior
Xand Avião,spotify:artist:43DRDu6nLSeIedZ7T1A616,3347117,forró; piseiro; sertanejo; arrocha; sertanejo universitário; brega,73,"Melzinho; Matadinha De Saudade - Ao Vivo; Medley Muído de Vaquejada - Desce do Cavalo / Balada do Vaqueiro / Monta Logo Vai / Calma / Senta No Fazendeiro / Deixa Ela Montar Na Minha Garupa / Botadão Do GW; Que Pancada de Mulher; Sede de Te Amar / Timidez - Ao Vivo; Nunca Mais - Ao Vivo; Balanço da Rede; Assunto Delicado - Ao Vivo; O Rei das Vaquejadas / Não Sou Vaqueiro / É o Boi, o Cavalo e o Vaqueiro / Cavaleiro Alado - Ao Vivo; Basta Você Me Ligar - Ao Vivo"
Danilo e Davi,spotify:artist:5DaqVKaxeqDbJuxaIP9m4u,247680,sertanejo; agronejo; sertanejo universitário,73,Apaga Apaga Apaga - Ao Vivo; Mudou O Texto; Você Me Persegue; Capivara; Estupidamente Gelada; Duvidoso; Isso Não é Ladrão; Tive Que Bater Palma - Ao Vivo; Fumo da Noite - Ao Vivo; Tá Namorando Pra Quê? - Ao Vivo
Matheus Fernandes,spotify:artist:37mqXU98U5GmH5ZDtlHM1c,928163,piseiro; sertanejo; pagode; forró; arrocha; sertanejo universitário,72,Grau de Maluca - Ao Vivo; Lapada Dela - Ao Vivo; Triplex - Ao Vivo; Balanço da Rede; PROJETO ANOS 2000 (Sequência do Pente / Copo de Vinho / Ela Só Pensa em Beijar / Devagarinho); Baby Me Atende - Ao Vivo; Altas Loucurinhas (Uni Duni Tê) - Ao Vivo; Casal De Solteiro - Ao Vivo; Botada à Luz de Velas - Ao Vivo; Coração Cachorro
DJ Ari SL,spotify:artist:3la3vRfIuDMsydpPfUBryR,34949,agronejo; sertanejo,71,Ama Um Maloqueiro; Tantão; Descer Pra BC; Passar de Camionete; Agora Eu Pego; NÓS TEM O DOM; Mega Funk da Gauchada; Agora Esquece; Cavalgada Braba; Fuego da Roça
Mc Pedrinho,spotify:artist:1etNnR2SdlelBQAICa2Q5m,4673000,brazilian funk,71,"Encosta na Parede; Set do G15 - A Revoada Começou; DANÇARINA; Eu Vou Te Pegar; Se Prepara 2; Gol Bolinha, Gol Quadrado 2; Patricinha; Bumbum Bate; Derrotas Pro Amor Ganhar (Ao Vivo); Bipolar"
Tropa da W&S,spotify:artist:1APqNiQUA2XpwLEbywSWmZ,25723,brazilian funk,71,DIA DELÍCIA; Encosta na Parede; Fui Mlk; DIA DELÍCIA - SLOWED; DIA DELÍCIA - Super Slowed; MTG QUERO VER SE VOCÊ TEM ATITUDE; Baby Eu Tava na Rua da Água; DIA DELÍCIA - Sped Up; Pode Me Bloquear; Ritmada Crazy
Dj Caio Vieira,spotify:artist:4Kv35Xnw1ODjO2nIHLhdBY,99175,brazilian funk; funk de bh,71,FAMOSINHA; Aventura Com as Paty; De Baixo Pra Cima; Terminei Com A Ex; Conselho da Minha Ex; Faz 10K e Dorme; Mtg Quando a Noite Cai; OCASIÃO; Direto pra Base; Se Gostou de Mim Fé
Kaique e Felipe,spotify:artist:0JRPF8WIKUtSO2IUYfrcuh,99992,sertanejo; agronejo; sertanejo universitário,71,Vacilona - Ao Vivo; Cachaçada - Ao Vivo; Me Ama Consciente - Ao Vivo; Saveiro; Eu Quero Ser Grato; Do Final Pro Começo (Another Love) - Ao Vivo; Só Vivendo; Caindo a Ficha - Ao Vivo; Solteiro Iniciante; Subterrâneo - Ao Vivo
Vitão,spotify:artist:06lnOkY99sXVW44Y0M4BDP,902199,brazilian pop; brazilian hip hop,70,Eu Vou na Sua Casa; Poesia Acústica #7 Céu Azul; Penelope; Flores; Sei Lá; Café; Embrasa; Cobertor - Remix; Complicado; Te Liguei
Malibu,spotify:artist:0PMk31f9Log4ixwUUY40p6,212291,pagode; brazilian pop,70,Eu Vou na Sua Casa; Cigana; Não Vai Embora; Penelope; Minha Arte; Algoritmo Íntimo; Pura Ilusão; Corda Bamba; Saudade de Falar de Amor; Só Quero Viajar
Léo Santana,spotify:artist:7KVJCU4z5L4EUHILL8aMxR,2436461,pagode baiano; axé; piseiro; pagode; arrocha; brazilian pop; brazilian funk; forró; sertanejo,70,"Desliza (""Ólhinho"" No Corpinho); Botecoterapia - Ao Vivo; Surra De Toma - Ao Vivo; Zona De Perigo; Perna Bamba; Posturado E Calmo; Cama Repetida; Contatinho - Ao Vivo; Áudio Que Te Entrega - Faixa Bônus; Golzinho Vermelho - Ao Vivo"
Vitinho Imperador,spotify:artist:6xrc4RXcso9uKlYWlIANPU,462244,piseiro; forró; arrocha; brega; sertanejo; seresta,69,Eu Me Apaixonei; Ela É Linda - Ao Vivo; Sem Limites para Sonhar; Pouca Roupa; Volta Rapariga; Baby Fala pra Mim; Se Rapariga Fosse Flor; Cria de Favela; Foge Comigo Agora; Cházinho da do Job
Rafa e Junior,spotify:artist:583d9476xT4d6A0pADiRJg,24621,agronejo; sertanejo; sertanejo universitário,69,"Ama Um Maloqueiro; Arrastadão; Só no Rolo; Mais um Beijo - Remix; Querendo Me Namorar; Mais um Beijo; Conspirou (Remix); O Cara Da Saveiro; Confusão - Na Bebura, Ao Vivo; Nó Em Pingo D'Agua - Na Bebura, Ao Vivo"
Diego & Arnaldo,spotify:artist:0CrGLmfVKzk9rAyiNb91ft,1519508,sertanejo; sertanejo universitário; agronejo,69,Vai Cair Água - Ao Vivo; Fala Comigo (Alô) / Onde Anda Meu Amor - Ao Vivo; Desconhecido - Ao Vivo; Relógio Parado (Ao Vivo); Disk Recaída - Ao Vivo; Último Adeus / Blusa Vermelha - Ao Vivo; Sofri em Dobro; Receita de Amar / O Amor Não é Paixão - Ao Vivo; Saudade / Desejo de Amar - Ao Vivo; De Igual Para Igual - Ao Vivo
Carol Biazin,spotify:artist:5dYdZmGyv2UTIN1XMe1drN,482940,brazilian pop; nova mpb,69,Amor Traumatizado; Que Pecado!; ligações de alma; real valor; Dilemas da vida moderna; Corações de Pedra; TE AMO SEM CULPA; AMAReSÓ; Raio X - Ao Vivo; BAGUNÇA
Dj Victor,spotify:artist:5kKzlgNRX8FgC6Bni5DNNC,529831,brazilian funk; funk consciente; trap funk,69,Pé na Areia; Sempre na Simplicidade; Mó Fita; Tchau Obrigado; Modo Esquece; Chuva de Verão (Modo Esquece); Sagaz; Saque Fantasma; Favela Win 3; SET DO DJ VICTOR 2
DJ TOPO,spotify:artist:0xj9MJx9r0wO2o4aqdergP,258372,brazilian funk,69,MTG NA IMAGINAÇÃO - TOPO SESSIONS VOL. 1; Na Imaginação; BATE VOLTA; MTG QUEM NÃO QUER SOU EU; MTG PASSA PASSA PRA EU SARRAR; Medley Putaria 4.0: Socadão / Deixa Rolar / Golada No Jack / Braba No Chá; PEDRIN; Comemoração; Sem Chantagem; Fala Que Me Ama É Cedo Demais X Vai Sentando Sem Compromisso
DJ DAVI DOGDOG,spotify:artist:5ffbqOCrcxCejQ7oqfWXm9,24814,brazilian funk; trap funk,69,Valentino; Bbzão da Boca Inchada; Ariano; Toma Seu 5 Min de Fama; Hoje É Papo de Festa; Guia do Trecho; Seu Cupido Errou Bye Bye Bye; O Que Eu Posso Fazer; Tô Chefe; Águia Anda Com Águia
MC Willian,spotify:artist:5eJi7nckPalxu8R7AAyfuO,20401,brazilian funk; funk consciente; trap funk,68,Vou pela Madrugada; Valentino; Quarto de Motel; Amiga Safada; Quarto Escuro; Na Onda da Balinha; Retalhos de Cetim; Tropa dos Raul 2.0; Glock Camuflada; Momentinho Privê
Talita Mel,spotify:artist:5wbSuC0q60AcyFwikoH8k3,37144,forró; piseiro; arrocha; sertanejo,67,Melzinho; Medley Muído de Vaquejada - Desce do Cavalo / Balada do Vaqueiro / Monta Logo Vai / Calma / Senta No Fazendeiro / Deixa Ela Montar Na Minha Garupa / Botadão Do GW; Vestidinho; Jogo do Desprezo; Teus Olhos; Além do Pós; Batom no Tom; Sufoco; Vagabundo - Ao Vivo; Talita Vida Louca
Vitor e Luan,spotify:artist:5hDZAExrfOVqKBLS8Ofyac,198865,sertanejo; sertanejo universitário; piseiro; arrocha,65,Cara da Serenata - Live; Cara da Serenata; Meio Mundo de Coração - Ao Vivo Em Brasília; Localiza Aí BB; Eu e Eu; Lucidez - Ao Vivo Em Brasília; Birinight; Quem Ta Solteira - Ao Vivo; Sofridas por Minuto - Ao Vivo; A Dor Desse Amor - Ao Vivo
Teko Bolado,spotify:artist:0hl7gXAUNmCr3cyhoE5Yga,19156,brega funk; brazilian funk,64,Encosta na Parede; Sabotaram Meu Copo Arrochadeira; Sobe Morro Desce Morro; BOM E NOVO; Eu Boto Ela Pede Soca; Achei Que Era Pagode ( Remix Arrochadeira ); Penelope; Com o Bundão - Arrochadeira; Te Uso e Jogo Fora; BUMBUM DE MOLA
Rizzi Get Busy,spotify:artist:4VlgWkOGAvRh8Ke38UvqgO,4287,brazilian funk,64,Encosta na Parede; Tentei Ser Good Vibes; BATE LEGAL; Era Só um Pesadelo; Pode me Bloquear - PHONK REMIX; Nota 10; Automotivo - PHONK REMIX; Fila Indiana - PHONK REMIX; Cadeado; Doismilitantos
Melody,spotify:artist:7ySZCEP4HFGckYYPK5rqFI,480464,piseiro; brazilian pop; agronejo; funk pop; sertanejo,64,"Desliza (""Ólhinho"" No Corpinho); Eu Vou Sentar - Ao Vivo em São Paulo; Pipoco; Macetinho; Love, Love; Se Não For Tu; Assalto Perigoso; Seu Amor; Mil Vezes - Remix; Barbie de Chapéu"
Luccas & Rodrigo,spotify:artist:76FeGERn9sCv607gktNjQh,18037,sertanejo; agronejo,63,Cara da Serenata - Live; Cara da Serenata; Coração Manhoso - Live; Céu na Terra - Live; Antes da Briga - Live; Ilude Gostoso - Live; Tipo Férias - Live; Cama Que Ela Esquenta - Live; Par Perfeito; Contato Físico
